Date,Close,Open,High,Low,Change,Change value
2021-10-15,1182.07,1182.23,1185.31,1180.87,0.0003,0.37999999999988177
2021-10-18,1185.47,1182.49,1188.85,1182.39,0.0029,3.400000000000091
2021-10-19,1175.13,1185.89,1186.04,1173.73,-0.0087,-10.339999999999918
2021-10-20,1175.63,1175.61,1179.26,1172.01,0.0004,0.5
2021-10-21,1177.78,1175.81,1180.03,1172.98,0.0018,2.1499999999998636
2021-10-22,1177.48,1177.86,1181.7,1173.64,-0.0003,-0.2999999999999545
2021-10-25,1168.02,1177.44,1178.96,1166.96,-0.008,-9.460000000000036
2021-10-26,1167.95,1168.13,1170.47,1163.75,-0.0001,-0.06999999999993634
2021-10-27,1172.05,1168.06,1174.09,1165.45,0.0034999999999999996,4.099999999999909
2021-10-28,1168.44,1172.17,1174.7,1166.06,-0.0031,-3.6099999999999
2021-10-29,1174.47,1168.45,1177.07,1167.81,0.0052,6.029999999999973
2021-11-01,1177.45,1174.61,1179.89,1173.28,0.0025,2.980000000000018
2021-11-02,1178.48,1177.56,1179.91,1174.03,0.0009,1.0299999999999727
2021-11-03,1178.78,1178.59,1185.94,1177.99,0.0003,0.2999999999999545
2021-11-04,1185.75,1178.89,1188.81,1176.94,0.0059,6.970000000000027
2021-11-05,1181.05,1185.97,1188.43,1181.21,-0.004,-4.7000000000000455
2021-11-08,1180.84,1181.51,1186.74,1178.93,-0.0002,-0.21000000000003638
2021-11-09,1178.4,1180.95,1182.1,1173.36,-0.0021,-2.439999999999827
2021-11-10,1185.04,1178.51,1186.15,1176.82,0.005600000000000001,6.639999999999873
2021-11-11,1182.39,1185.15,1187.3,1178.17,-0.0022,-2.6499999999998636
2021-11-12,1179.2,1182.45,1184.1,1176.31,-0.0027,-3.1900000000000546
2021-11-15,1183.42,1179.94,1184.78,1177.17,0.0036,4.220000000000027
2021-11-16,1183.85,1183.56,1185.8,1175.3,0.0004,0.4299999999998363
2021-11-17,1180.46,1183.99,1186.96,1179.58,-0.0029,-3.3899999999998727
2021-11-18,1182.37,1180.58,1187.76,1177.92,0.0016,1.9099999999998545
2021-11-19,1187.1,1182.99,1187.67,1181.16,0.004,4.730000000000018
2021-11-22,1190.08,1188.77,1191.36,1184.81,0.0025,2.980000000000018
2021-11-23,1189.08,1190.57,1192.47,1187.06,-0.0008,-1.0
2021-11-24,1188.77,1190.07,1190.79,1185.02,-0.0003,-0.30999999999994543
2021-11-25,1190.16,1188.81,1192.28,1187.82,0.0012,1.3900000000001
2021-11-26,1194.43,1190.24,1196.26,1189.74,0.0036,4.269999999999982
2021-11-29,1190.69,1195.8,1196.0,1189.9,-0.0031,-3.740000000000009
2021-11-30,1182.71,1190.96,1191.73,1182.26,-0.0067,-7.980000000000018
2021-12-01,1176.93,1182.84,1185.49,1173.33,-0.0049,-5.779999999999973
2021-12-02,1176.74,1177.06,1179.35,1173.32,-0.0002,-0.19000000000005457
2021-12-03,1181.0,1176.85,1183.63,1175.83,0.0036,4.259999999999991
2021-12-06,1180.54,1184.85,1186.49,1179.7,-0.0004,-0.4600000000000364
2021-12-07,1176.73,1180.66,1184.03,1176.56,-0.0032,-3.8099999999999454
2021-12-08,1175.19,1176.85,1179.31,1175.12,-0.0013,-1.5399999999999636
2021-12-09,1178.15,1173.42,1179.37,1172.62,0.0025,2.9600000000000364
2021-12-10,1180.86,1178.27,1182.82,1176.4,0.0023,2.709999999999809
2021-12-13,1184.91,1180.96,1186.16,1177.03,0.0034000000000000002,4.050000000000182
2021-12-14,1185.19,1185.1,1186.38,1180.97,0.0002,0.2799999999999727
2021-12-15,1184.57,1185.24,1190.22,1183.93,-0.0005,-0.6200000000001182
2021-12-16,1186.29,1185.41,1188.86,1181.63,0.0015,1.7200000000000273
2021-12-17,1187.7,1186.39,1188.63,1180.03,0.0012,1.4100000000000819
2021-12-20,1189.53,1188.1,1192.67,1186.79,0.0015,1.8299999999999272
2021-12-21,1190.67,1189.95,1193.81,1189.0,0.001,1.1400000000001
2021-12-22,1190.21,1190.43,1192.98,1189.5,-0.0004,-0.4600000000000364
2021-12-23,1185.55,1187.94,1190.76,1184.89,-0.0039000000000000003,-4.660000000000082
2021-12-24,1185.99,1185.64,1188.4,1184.69,0.0004,0.44000000000005457
2021-12-27,1185.61,1187.1,1188.63,1185.02,-0.0003,-0.38000000000010914
2021-12-28,1188.09,1186.59,1189.39,1185.31,0.0021,2.480000000000018
2021-12-29,1184.7,1188.14,1188.59,1184.06,-0.0029,-3.3899999999998727
2021-12-30,1189.36,1184.79,1190.72,1182.75,0.0039000000000000003,4.6599999999998545
2021-12-31,1187.96,1190.22,1191.31,1186.67,-0.0012,-1.3999999999998636
2022-01-03,1193.0,1189.8,1193.86,1187.55,0.0042,5.039999999999964
2022-01-04,1197.49,1194.77,1199.49,1192.75,0.0038,4.490000000000009
2022-01-05,1198.2,1197.54,1200.18,1195.91,0.0006,0.7100000000000364
2022-01-06,1204.95,1200.65,1207.11,1197.2,0.005600000000000001,6.75
2022-01-07,1197.63,1205.03,1205.78,1197.32,-0.0060999999999999995,-7.319999999999936
2022-01-10,1198.04,1198.2,1201.81,1195.95,0.0003,0.4099999999998545
2022-01-11,1192.31,1198.14,1198.6,1192.3,-0.0048,-5.730000000000018
2022-01-12,1185.87,1190.55,1193.2,1185.11,-0.0054,-6.440000000000055
2022-01-13,1186.11,1185.96,1189.94,1184.04,0.0002,0.2400000000000091
2022-01-14,1190.07,1186.77,1192.42,1185.67,0.0033,3.9600000000000364
2022-01-17,1189.99,1190.55,1194.13,1189.49,-0.0001,-0.07999999999992724
2022-01-18,1192.69,1190.98,1194.33,1185.93,0.0023,2.7000000000000455
2022-01-19,1188.13,1193.03,1193.94,1186.66,-0.0038,-4.559999999999945
2022-01-20,1192.42,1188.21,1193.88,1187.19,0.0036,4.289999999999964
2022-01-21,1192.51,1192.49,1195.05,1190.14,0.0001,0.08999999999991815
2022-01-24,1195.59,1193.3,1197.9,1192.49,0.0026,3.0799999999999272
2022-01-25,1196.35,1195.69,1199.93,1195.17,0.0006,0.7599999999999909
2022-01-26,1197.03,1196.35,1198.51,1194.29,0.0006,0.6800000000000637
2022-01-27,1203.77,1200.75,1205.79,1200.15,0.005600000000000001,6.740000000000009
2022-01-28,1209.56,1203.82,1213.86,1203.65,0.0048,5.789999999999964
2022-01-31,1204.63,1209.71,1212.92,1204.2,-0.0040999999999999995,-4.929999999999836
2022-02-01,1202.31,1204.75,1208.01,1201.61,-0.0019,-2.3200000000001637
2022-02-02,1199.46,1202.47,1204.41,1198.82,-0.0024,-2.849999999999909
2022-02-03,1199.47,1200.36,1207.19,1198.68,0.0,0.009999999999990905
2022-02-04,1198.25,1200.65,1202.05,1196.81,-0.001,-1.2200000000000273
2022-02-07,1196.87,1199.0,1201.09,1196.72,-0.0012,-1.3800000000001091
2022-02-08,1196.35,1196.92,1200.38,1196.21,-0.0004,-0.5199999999999818
2022-02-09,1194.05,1196.4,1197.47,1193.02,-0.0019,-2.2999999999999545
2022-02-10,1199.83,1194.17,1200.65,1193.42,0.0048,5.779999999999973
2022-02-11,1199.48,1200.1,1201.87,1193.23,-0.0003,-0.34999999999990905
2022-02-14,1197.32,1200.1,1200.17,1193.93,-0.0018,-2.160000000000082
2022-02-15,1196.76,1197.44,1200.59,1195.29,-0.0005,-0.5599999999999454
2022-02-16,1196.53,1196.86,1199.57,1195.22,-0.0002,-0.2300000000000182
2022-02-17,1198.63,1196.69,1200.06,1194.44,0.0018,2.1000000000001364
2022-02-18,1195.59,1198.76,1199.55,1192.95,-0.0025,-3.040000000000191
2022-02-21,1193.68,1198.3,1199.72,1189.73,-0.0016,-1.9099999999998545
2022-02-22,1191.9,1194.6,1196.6,1190.74,-0.0015,-1.7799999999999727
2022-02-23,1192.44,1193.03,1194.34,1189.64,0.0005,0.5399999999999636
2022-02-24,1206.05,1192.6,1211.47,1191.93,0.011399999999999999,13.6099999999999
2022-02-25,1197.57,1206.11,1206.9,1197.73,-0.006999999999999999,-8.480000000000018
2022-02-28,1200.12,1207.65,1208.97,1200.76,0.0021,2.5499999999999545
2022-03-01,1205.32,1201.18,1206.37,1197.68,0.0043,5.2000000000000455
2022-03-02,1203.16,1205.42,1208.99,1201.98,-0.0018,-2.1599999999998545
2022-03-03,1205.54,1203.26,1209.29,1202.18,0.002,2.3799999999998818
2022-03-04,1217.45,1206.93,1219.78,1206.35,0.009899999999999999,11.910000000000082
2022-03-07,1232.14,1221.65,1233.47,1220.05,0.0121,14.690000000000055
2022-03-08,1233.53,1232.26,1238.83,1227.97,0.0011,1.3899999999998727
2022-03-09,1223.13,1233.64,1235.94,1222.75,-0.0084,-10.399999999999864
2022-03-10,1228.83,1223.24,1231.74,1223.13,0.004699999999999999,5.699999999999818
2022-03-11,1237.08,1228.77,1237.91,1228.23,0.0067,8.25
2022-03-14,1240.64,1237.1,1242.82,1234.68,0.0029,3.560000000000173
2022-03-15,1240.62,1242.01,1247.35,1239.3,-0.0,-0.020000000000209184
2022-03-16,1225.35,1241.66,1244.06,1225.32,-0.0123,-15.269999999999982
2022-03-17,1209.89,1224.95,1227.7,1207.83,-0.0126,-15.459999999999809
2022-03-18,1211.15,1210.58,1217.27,1207.01,0.001,1.259999999999991
2022-03-21,1217.55,1211.55,1219.23,1210.39,0.0053,6.399999999999864
2022-03-22,1215.07,1218.82,1223.92,1214.51,-0.002,-2.480000000000018
2022-03-23,1218.62,1215.19,1219.8,1210.91,0.0029,3.5499999999999545
2022-03-24,1219.58,1219.02,1225.05,1217.1,0.0008,0.9600000000000364
2022-03-25,1225.08,1221.0,1226.31,1216.35,0.0045000000000000005,5.5
2022-03-28,1223.65,1224.4,1227.86,1222.27,-0.0012,-1.4299999999998363
2022-03-29,1207.35,1223.82,1225.12,1207.27,-0.013300000000000001,-16.300000000000182
2022-03-30,1210.31,1208.19,1213.22,1207.06,0.0025,2.9600000000000364
2022-03-31,1214.17,1210.51,1215.47,1208.16,0.0032,3.8600000000001273
2022-04-01,1219.73,1215.13,1220.27,1214.39,0.0046,5.559999999999945
2022-04-04,1213.75,1219.8,1220.26,1213.54,-0.0049,-5.980000000000018
2022-04-05,1218.22,1214.49,1220.31,1210.31,0.0037,4.470000000000027
2022-04-06,1217.48,1218.82,1221.95,1215.85,-0.0006,-0.7400000000000091
2022-04-07,1222.55,1217.6,1223.95,1216.37,0.0042,5.069999999999936
2022-04-08,1229.19,1222.76,1230.86,1221.29,0.0054,6.6400000000001
2022-04-11,1234.32,1228.95,1236.81,1228.94,0.0042,5.129999999999882
2022-04-12,1228.08,1234.9,1238.63,1224.52,-0.0051,-6.240000000000009
2022-04-13,1223.23,1228.15,1231.69,1221.71,-0.0039000000000000003,-4.849999999999909
2022-04-14,1230.15,1223.36,1231.57,1222.61,0.005699999999999999,6.920000000000073
2022-04-15,1228.19,1230.26,1232.11,1227.01,-0.0016,-1.9600000000000364
2022-04-18,1235.22,1229.08,1235.81,1228.88,0.005699999999999999,7.029999999999973
2022-04-19,1239.53,1235.45,1242.67,1233.17,0.0034999999999999996,4.309999999999945
2022-04-20,1233.66,1239.81,1241.04,1232.37,-0.004699999999999999,-5.869999999999891
2022-04-21,1242.81,1233.98,1244.95,1233.85,0.0074,9.149999999999864
2022-04-22,1244.11,1242.34,1247.45,1238.45,0.001,1.2999999999999545
2022-04-25,1250.1,1244.4,1253.77,1243.63,0.0048,5.990000000000009
2022-04-26,1260.67,1250.22,1261.43,1245.14,0.0085,10.570000000000164
2022-04-27,1266.27,1260.98,1270.72,1260.89,0.0044,5.599999999999909
2022-04-28,1272.11,1266.4,1276.56,1264.27,0.0046,5.839999999999918
2022-04-29,1263.48,1272.41,1272.41,1254.87,-0.0068000000000000005,-8.629999999999882
2022-05-02,1267.51,1264.65,1270.75,1262.88,0.0032,4.029999999999973
2022-05-03,1260.35,1267.64,1268.77,1260.11,-0.005600000000000001,-7.160000000000082
2022-05-04,1251.51,1260.95,1267.49,1250.61,-0.006999999999999999,-8.839999999999918
2022-05-05,1269.2,1251.53,1274.36,1250.42,0.0141,17.690000000000055
2022-05-06,1269.99,1269.56,1276.46,1266.98,0.0006,0.7899999999999636
2022-05-09,1274.28,1270.41,1278.35,1270.29,0.0034000000000000002,4.289999999999964
2022-05-10,1276.48,1275.01,1278.94,1271.37,0.0017000000000000001,2.2000000000000455
2022-05-11,1279.03,1276.63,1280.55,1272.35,0.002,2.5499999999999545
2022-05-12,1290.72,1279.14,1293.14,1278.47,0.0091,11.690000000000055
2022-05-13,1278.45,1290.87,1291.74,1278.22,-0.0095,-12.269999999999982
2022-05-16,1280.38,1278.56,1286.56,1276.16,0.0015,1.9300000000000637
2022-05-17,1266.5,1280.64,1281.44,1264.02,-0.0108,-13.88000000000011
2022-05-18,1275.33,1266.8,1276.98,1263.93,0.006999999999999999,8.829999999999927
2022-05-19,1262.61,1276.0,1280.63,1261.35,-0.01,-12.720000000000027
2022-05-20,1273.59,1263.99,1277.18,1263.05,0.0087,10.980000000000018
2022-05-23,1257.88,1270.41,1272.97,1258.36,-0.0123,-15.709999999999809
2022-05-24,1261.03,1258.87,1266.72,1258.21,0.0025,3.1499999999998636
2022-05-25,1266.41,1261.14,1271.95,1260.06,0.0043,5.380000000000109
2022-05-26,1260.02,1266.55,1269.73,1259.34,-0.005,-6.3900000000001
2022-05-27,1251.99,1260.29,1262.13,1248.85,-0.0064,-8.029999999999973
2022-05-30,1234.85,1251.1,1253.58,1234.55,-0.0137,-17.1400000000001
2022-05-31,1242.26,1235.6,1243.89,1234.72,0.006,7.410000000000082
2022-06-01,1246.89,1242.48,1248.58,1240.29,0.0037,4.630000000000109
2022-06-02,1240.32,1247.23,1255.04,1240.67,-0.0053,-6.570000000000164
2022-06-03,1250.58,1241.14,1252.23,1238.47,0.0083,10.259999999999991
2022-06-06,1254.45,1251.86,1255.7,1248.23,0.0031,3.8700000000001182
2022-06-07,1254.36,1254.8,1260.15,1253.06,-0.0001,-0.09000000000014552
2022-06-08,1256.81,1254.85,1258.92,1253.17,0.002,2.4500000000000455
2022-06-09,1264.04,1257.22,1267.19,1253.34,0.0058,7.230000000000018
2022-06-10,1279.32,1264.38,1283.85,1263.14,0.0121,15.279999999999973
2022-06-13,1291.68,1279.43,1294.37,1278.88,0.0097,12.360000000000127
2022-06-14,1289.57,1291.88,1292.65,1285.25,-0.0016,-2.1100000000001273
2022-06-15,1277.9,1289.92,1293.72,1278.02,-0.009000000000000001,-11.669999999999845
2022-06-16,1288.23,1278.38,1296.59,1277.06,0.008100000000000001,10.329999999999927
2022-06-17,1291.26,1288.57,1296.67,1282.29,0.0024,3.0299999999999727
2022-06-20,1291.54,1291.5,1296.26,1287.91,0.0002,0.2799999999999727
2022-06-21,1291.72,1292.55,1294.29,1287.34,0.0001,0.18000000000006366
2022-06-22,1297.58,1292.08,1305.26,1290.69,0.0045000000000000005,5.8599999999999
2022-06-23,1299.81,1297.69,1307.92,1296.32,0.0017000000000000001,2.230000000000018
2022-06-24,1288.89,1300.14,1302.32,1288.11,-0.0084,-10.919999999999845
2022-06-27,1286.31,1289.29,1293.35,1280.58,-0.002,-2.5800000000001546
2022-06-28,1292.06,1286.63,1293.0,1281.46,0.0045000000000000005,5.75
2022-06-29,1301.9,1292.43,1302.8,1289.34,0.0076,9.840000000000146
2022-06-30,1287.51,1301.96,1304.24,1287.35,-0.0111,-14.3900000000001
2022-07-01,1298.67,1288.05,1302.81,1287.8,0.0087,11.160000000000082
2022-07-04,1295.87,1298.92,1300.16,1292.05,-0.0022,-2.800000000000182
2022-07-05,1308.95,1296.06,1315.57,1293.68,0.0101,13.080000000000155
2022-07-06,1304.79,1309.09,1311.02,1302.81,-0.0032,-4.160000000000082
2022-07-07,1297.62,1305.14,1308.74,1295.9,-0.0055000000000000005,-7.170000000000073
2022-07-08,1294.68,1297.97,1303.68,1292.29,-0.0023,-2.939999999999827
2022-07-11,1310.81,1294.79,1314.39,1294.62,0.0125,16.12999999999988
2022-07-12,1305.21,1311.16,1316.73,1305.01,-0.0043,-5.599999999999909
2022-07-13,1304.73,1306.45,1310.83,1301.75,-0.0004,-0.4800000000000182
2022-07-14,1316.41,1305.1,1327.31,1303.55,0.009000000000000001,11.680000000000064
2022-07-15,1317.74,1317.57,1329.58,1316.6,0.001,1.3299999999999272
2022-07-18,1318.3,1319.15,1322.13,1312.97,0.0004,0.5599999999999454
2022-07-19,1305.12,1319.2,1319.99,1305.38,-0.01,-13.180000000000064
2022-07-20,1313.1,1304.38,1314.22,1302.35,0.0060999999999999995,7.980000000000018
2022-07-21,1306.16,1313.7,1316.88,1306.55,-0.0053,-6.939999999999827
2022-07-22,1310.01,1306.66,1316.22,1306.22,0.0029,3.849999999999909
2022-07-25,1311.12,1310.6,1313.97,1307.33,0.0008,1.1099999999999
2022-07-26,1310.1,1311.47,1313.6,1306.75,-0.0008,-1.0199999999999818
2022-07-27,1306.08,1311.03,1316.68,1305.74,-0.0031,-4.019999999999982
2022-07-28,1295.47,1306.37,1309.68,1296.07,-0.008100000000000001,-10.6099999999999
2022-07-29,1298.93,1296.05,1299.09,1296.0,0.0027,3.4600000000000364
