Date,Open,High,Low,Close,거래량,거래대금,상장시가총액,Change
2021-06-01,982.25,984.61,979.13,984.59,1779134671,9.30717E+12,4.10199E+14,
2021-06-02,985.5,986,977.74,981.1,1608837586,9.63965E+12,4.08627E+14,-0.354462263
2021-06-03,981.52,992.01,981.52,990.19,1704638309,8.90365E+12,4.12624E+14,0.926511059
2021-06-04,990.16,990.16,983.02,987.58,2145264098,9.8813E+12,4.11627E+14,-0.263585776
2021-06-07,989.16,993.06,982.14,985.86,1954562972,9.59319E+12,4.10941E+14,-0.174163106
2021-06-08,986.43,988.35,982.75,986.12,1870820092,1.05906E+13,4.11013E+14,0.026372913
2021-06-09,986.59,989.15,978.79,978.79,1687026003,1.07072E+13,4.07968E+14,-0.743317243
2021-06-10,979.52,993.08,979.47,987.77,1822081867,1.11586E+13,4.1172E+14,0.917459312
2021-06-11,989.39,993.9,989.15,991.13,1548048245,9.30258E+12,4.13453E+14,0.340160159
2021-06-14,992.8,998.85,991.93,997.41,1410029915,8.64879E+12,4.1606E+14,0.633620211
2021-06-15,998.05,999.53,993.64,997.37,1643386486,9.27201E+12,4.15923E+14,-0.0040103869
2021-06-16,997.68,1000.43,995.35,998.49,1435443567,8.45879E+12,4.16454E+14,0.112295337
2021-06-17,998.27,1004.7,994.76,1003.72,1879605156,1.01388E+13,4.18787E+14,0.523790924
2021-06-18,1004.57,1016.33,1004.57,1015.88,1849423450,1.16303E+13,4.23922E+14,1.211493245
2021-06-21,1014.59,1014.59,1006.83,1010.99,1506150987,1.106E+13,4.21945E+14,-0.481356066
2021-06-22,1012.01,1016.7,1008.11,1011.56,1611178252,1.1362E+13,4.22123E+14,0.0563803796
2021-06-23,1012.78,1020.85,1012.78,1016.46,1861225824,1.544E+13,4.24694E+14,0.484400332
2021-06-24,1017.11,1019.35,1010.18,1012.62,1862769084,1.28027E+13,4.23111E+14,-0.377781713
2021-06-25,1013.97,1018.98,1011.31,1012.13,1340335001,9.84582E+12,4.23254E+14,-0.0483893267
2021-06-28,1013.47,1018.76,1013.47,1017.91,1587502357,9.86092E+12,4.25676E+14,0.571072886
2021-06-29,1019.64,1026.83,1019.28,1022.52,2061941918,1.18648E+13,4.27689E+14,0.452888762
2021-06-30,1023.74,1030.94,1023.74,1029.96,2086090133,1.04246E+13,4.30852E+14,0.72761413
2021-07-01,1030.48,1036.47,1028.48,1035.64,1686829722,1.11932E+13,4.33343E+14,0.551477727
2021-07-02,1036.28,1038.54,1033.94,1038.18,1685412039,1.23154E+13,4.34368E+14,0.24525897
2021-07-05,1039.79,1048.16,1039.79,1047.33,1743060742,1.38701E+13,4.38134E+14,0.881350055
2021-07-06,1047.6,1049.24,1043.51,1044.96,1964143239,1.20524E+13,4.36409E+14,-0.226289708
2021-07-07,1045,1050.31,1042.42,1047.36,1692983960,1.37704E+13,4.37765E+14,0.229673863
2021-07-08,1047.96,1049.95,1028.14,1034.48,1869433462,1.50765E+13,4.32463E+14,-1.229758631
2021-07-09,1031.78,1031.78,1013.91,1028.93,2188638702,1.6117E+13,4.30338E+14,-0.536501431
2021-07-12,1030.36,1037.01,1030.36,1034.64,1716579256,1.05212E+13,4.32782E+14,0.554945429
2021-07-13,1035.68,1044.64,1035.68,1043.31,1706838384,1.28689E+13,4.36638E+14,0.837972628
2021-07-14,1043.5,1045.45,1038.68,1044.98,1714355799,1.29215E+13,4.37311E+14,0.160067478
2021-07-15,1046.57,1055.82,1046.57,1054.31,2057346426,1.47177E+13,4.41302E+14,0.892840054
2021-07-16,1053.85,1053.95,1044.7,1051.98,1728614265,1.19621E+13,4.39278E+14,-0.220997619
2021-07-19,1049.51,1051.45,1046.9,1049.83,1404708503,1.14909E+13,4.38255E+14,-0.204376509
2021-07-20,1040.99,1049.2,1036.14,1043.64,1645090439,1.31732E+13,4.35764E+14,-0.589619272
2021-07-21,1051.73,1051.95,1041.44,1042.03,1322431057,1.20544E+13,4.35137E+14,-0.154267755
2021-07-22,1046.51,1051.94,1046.51,1050.25,1623555413,1.37196E+13,4.38723E+14,0.788844851
2021-07-23,1053.01,1059.18,1053.01,1055.5,1387871291,1.149E+13,4.41045E+14,0.499880981
2021-07-26,1059.91,1060.21,1045.27,1047.63,1267942889,1.15479E+13,4.37944E+14,-0.74561819
2021-07-27,1050.87,1053.46,1045.66,1046.55,1550178367,1.17876E+13,4.3807E+14,-0.103089831
2021-07-28,1043.19,1048.78,1030.04,1035.68,1421011305,1.17631E+13,4.3379E+14,-1.038650805
2021-07-29,1040.45,1044.79,1039.26,1044.13,1206053845,1.02422E+13,4.36016E+14,0.815889078
2021-07-30,1044.28,1044.36,1029.19,1031.14,1339556449,1.08621E+13,4.31003E+14,-1.244097957
2021-08-02,1033.17,1038.49,1029.26,1037.8,1202119976,9.55887E+12,4.33576E+14,0.645887076
2021-08-03,1038.91,1041.76,1029.05,1036.11,1504475073,1.15029E+13,4.32871E+14,-0.162844479
2021-08-04,1038.96,1047.93,1035.98,1047.93,1485459389,1.20367E+13,4.37927E+14,1.140805513
2021-08-05,1050.45,1060.14,1050.32,1059.54,1374783413,1.18927E+13,4.42746E+14,1.107898428
2021-08-06,1061.32,1062.03,1055.64,1059.8,1346819616,1.02226E+13,4.42943E+14,0.0245389509
2021-08-09,1059.29,1061.78,1054.58,1060,1352833724,1.36203E+13,4.43086E+14,0.0188714852
2021-08-10,1060.9,1060.9,1048.98,1052.07,1689404454,1.29983E+13,4.39963E+14,-0.748113208
2021-08-11,1050.48,1057.03,1048.7,1051.92,1308328199,1.27381E+13,4.40942E+14,-0.0142576064
2021-08-12,1054.16,1058.41,1052.21,1054.09,1089521907,1.26923E+13,4.41879E+14,0.206289452
2021-08-13,1054.28,1054.46,1024.48,1040.78,1372315163,1.30446E+13,4.36625E+14,-1.262700528
2021-08-17,1039.66,1039.66,1009.21,1011.05,1176479166,1.22624E+13,4.24665E+14,-2.856511463
2021-08-18,1006.8,1022.09,999.26,1021.08,1095404874,1.17487E+13,4.28808E+14,0.99203798
2021-08-19,1013.93,1022.77,991.13,991.15,1401855005,1.21489E+13,4.16693E+14,-2.931210091
2021-08-20,997.02,1000.67,964.02,967.9,1266099067,1.21904E+13,4.08592E+14,-2.345759976
2021-08-23,977.87,996.23,969.48,993.18,993511266,1.02966E+13,4.19218E+14,2.611840066
2021-08-24,1002.19,1015.09,1000.72,1013.18,1326076918,1.23777E+13,4.27039E+14,2.013733664
2021-08-25,1017.96,1017.96,1006.98,1017.78,1225841208,1.08165E+13,4.29489E+14,0.454016068
2021-08-26,1020.85,1026.26,1015.91,1020.44,1081654384,1.11802E+13,4.3032E+14,0.261353141
2021-08-27,1017.36,1027.26,1014.1,1023.51,1298908156,1.14067E+13,4.31572E+14,0.300850613
2021-08-30,1030.65,1035.77,1027.84,1031.84,1178120943,1.22002E+13,4.35388E+14,0.81386601
2021-08-31,1032.77,1038.33,1026.36,1038.33,1243473897,1.36239E+13,4.38023E+14,0.628973484
2021-09-01,1038.09,1046,1035.09,1045.98,1145478500,1.20226E+13,4.40813E+14,0.73675999
2021-09-02,1048.15,1048.2,1042.36,1047.19,1292476797,1.14279E+13,4.4126E+14,0.115680988
2021-09-03,1049.81,1054.53,1047.12,1053.85,1435361402,1.21034E+13,4.44099E+14,0.635987739
2021-09-06,1056.3,1056.3,1049.27,1052.96,1331555858,1.08806E+13,4.44025E+14,-0.0844522465
2021-09-07,1054.03,1054.76,1049.8,1054.43,1568516031,1.19129E+13,4.44755E+14,0.139606443
2021-09-08,1053.46,1053.46,1037.22,1037.22,1479336261,1.14903E+13,4.37822E+14,-1.632161452
2021-09-09,1033.97,1042.04,1027.64,1034.62,1414153405,1.112E+13,4.36799E+14,-0.25067006
2021-09-10,1035.86,1039.73,1026.97,1037.91,1378379001,1.13463E+13,4.38789E+14,0.317991147
2021-09-13,1036.86,1037.5,1023.98,1026.34,1261320042,1.12933E+13,4.33474E+14,-1.114740199
2021-09-14,1029.57,1038.94,1028.4,1037.74,1157085076,1.0835E+13,4.38236E+14,1.110743029
2021-09-15,1039.57,1044.26,1038.8,1042.79,1438562152,1.0981E+13,4.4031E+14,0.486634417
2021-09-16,1047.85,1048.37,1037.72,1039.43,1131795685,9.82459E+12,4.3875E+14,-0.322212526
2021-09-17,1040.73,1046.13,1033.69,1046.12,1160928052,1.00157E+13,4.4146E+14,0.643621985
2021-09-23,1040.38,1043.58,1036.25,1036.26,968174945,8.94486E+12,4.37575E+14,-0.942530494
2021-09-24,1040.43,1045.21,1034.8,1037.03,1306783503,1.1609E+13,4.38343E+14,0.0743056762
2021-09-27,1037.21,1039.63,1031.93,1034.82,1045959758,9.39106E+12,4.38031E+14,-0.213108589
2021-09-28,1034.04,1034.07,1012.51,1012.51,1396083037,1.10581E+13,4.28896E+14,-2.1559305
2021-09-29,994.61,1004.85,989.07,1001.46,1313134191,1.02311E+13,4.24693E+14,-1.091347246
2021-09-30,1001.92,1010.03,999.58,1003.27,1290217375,1.0377E+13,4.25618E+14,0.180736125
2021-10-01,998.7,1002.68,982.26,983.2,1371271438,1.17921E+13,4.16952E+14,-2.000458501
2021-10-05,974.24,974.24,950.09,955.37,1346265019,1.16614E+13,4.0515E+14,-2.830553295
2021-10-06,962.62,967.67,922.36,922.36,1651916244,1.32779E+13,3.92728E+14,-3.455205836
2021-10-07,932.65,953.48,932.32,953.43,1353557216,1.06859E+13,4.06546E+14,3.368532894
2021-10-08,959.81,961.72,948.02,953.11,1339875035,1.12003E+13,4.06605E+14,-0.0335630303
2021-10-12,951.12,951.12,936.95,940.15,1142383534,8.62924E+12,4.01106E+14,-1.359759104
2021-10-13,939.4,954.63,939.28,953.47,1049502909,9.34062E+12,4.06746E+14,1.416795192
2021-10-14,960.58,983.63,960.52,983.43,1191419853,1.11059E+13,4.19563E+14,3.142206886
2021-10-15,990.24,992.16,981.83,990.54,1365015404,1.1765E+13,4.22904E+14,0.722979775
2021-10-18,992.57,997.92,985.14,993.86,1188921086,9.74021E+12,4.24331E+14,0.335170715
2021-10-19,997.57,1005.35,997.1,1005.35,1375183920,1.22408E+13,4.29311E+14,1.156098444
2021-10-20,1009.11,1011.55,1001.1,1001.62,1552193249,1.18273E+13,4.27826E+14,-0.371015069
2021-10-21,1003.48,1004.61,992.04,993.7,1559956716,1.18173E+13,4.24749E+14,-0.790719035
2021-10-22,992.22,1000.15,989.43,995.07,1161757809,1.07712E+13,4.25781E+14,0.137868572
2021-10-25,994.75,995.39,986.55,994.31,1061836072,8.73716E+12,4.25438E+14,-0.0763765363
2021-10-26,1000.32,1011.76,1000.29,1011.76,1330616766,9.99154E+12,4.3299E+14,1.75498587
2021-10-27,1012.91,1013.17,1006.03,1008.95,1273224675,1.12079E+13,4.3194E+14,-0.27773385
2021-10-28,1008.93,1011.5,999.59,1000.13,1311944369,1.14074E+13,4.28184E+14,-0.874176124
2021-10-29,1004.91,1005.19,991.03,992.33,1318558678,1.0407E+13,4.25206E+14,-0.779898613
2021-11-01,995.56,1001.25,994.28,998.57,1173729999,1.09386E+13,4.29085E+14,0.628823073
2021-11-02,1000.96,1012.2,1000.96,1009.44,1399930759,1.08268E+13,4.33942E+14,1.088556636
2021-11-03,1011.2,1013.68,1003.66,1005,1099571601,1.02588E+13,4.32055E+14,-0.439847836
2021-11-04,1012.62,1015.72,995.73,1001.43,1227813093,1.14181E+13,4.30353E+14,-0.355223881
2021-11-05,1006.04,1006.04,995.35,1001.35,1253704592,1.12716E+13,4.30422E+14,-0.00798857634
2021-11-08,999.08,1003.18,988.36,1002.5,1254164590,1.03754E+13,4.30896E+14,0.114844959
2021-11-09,1002.51,1010.79,1002.51,1008.68,1245497354,1.16593E+13,4.33588E+14,0.616458853
2021-11-10,1006.59,1006.9,983.82,987.75,1476502817,1.43542E+13,4.2578E+14,-2.074989095
2021-11-11,981.42,994.69,979.68,992.65,1108639885,1.29197E+13,4.27848E+14,0.496076943
2021-11-12,999.29,1009.15,998.14,1009.07,856017580,1.19617E+13,4.35405E+14,1.654158062
2021-11-15,1016.35,1029.07,1016.16,1029.03,932602849,1.17273E+13,4.44075E+14,1.978059005
2021-11-16,1029.35,1035.98,1027.07,1035.46,995271359,1.3409E+13,4.46579E+14,0.624860305
2021-11-17,1039.36,1039.36,1028.02,1031.26,1410240728,1.61383E+13,4.45377E+14,-0.405616827
2021-11-18,1033.16,1034.51,1018.13,1032.77,1467430336,1.49206E+13,4.46204E+14,0.146422823
2021-11-19,1032.07,1042.4,1029.54,1041.92,1268957422,1.33975E+13,4.50938E+14,0.885966866
2021-11-22,1043.55,1045.36,1023.13,1032.31,1320324223,1.45373E+13,4.47133E+14,-0.922335688
2021-11-23,1024.33,1029.08,1012.95,1013.72,1037747986,1.16565E+13,4.39265E+14,-1.800815646
2021-11-24,1015.23,1021.13,1003.19,1020.13,1023600040,1.11971E+13,4.42043E+14,0.632324508
2021-11-25,1023.41,1025.9,1015.62,1015.66,1097455962,1.16338E+13,4.39681E+14,-0.438179448
2021-11-26,1017.9,1021.15,999.4,1005.89,1239981144,1.41292E+13,4.35589E+14,-0.961936081
2021-11-29,986.64,1002.79,980.26,992.34,1347690421,1.30279E+13,4.29666E+14,-1.347065783
2021-11-30,1003.04,1004.83,960.84,965.63,1356752020,1.54386E+13,4.18808E+14,-2.691617792
2021-12-01,969.9,977.73,949.86,977.15,1079797538,1.2151E+13,4.23862E+14,1.193003531
2021-12-02,967.34,978.16,961.98,977.43,1091537350,1.23467E+13,4.24E+14,0.0286547613
2021-12-03,981.65,998.49,977.91,998.47,1211827400,1.05633E+13,4.33214E+14,2.152583817
2021-12-06,990.07,994.15,980.87,991.87,1060487530,1.04118E+13,4.30238E+14,-0.661011347
2021-12-07,996.89,999.52,991.07,996.64,1017251343,1.11737E+13,4.32398E+14,0.480909797
2021-12-08,1006.61,1012.64,1003.92,1006.04,1065606558,1.20339E+13,4.36476E+14,0.943169048
2021-12-09,1009.29,1022.87,1009.29,1022.87,1060993102,1.10943E+13,4.43671E+14,1.67289571
2021-12-10,1016.34,1018.42,1010.02,1011.57,1153420893,1.10604E+13,4.39847E+14,-1.104734717
2021-12-13,1014.27,1014.9,1005.96,1005.96,1339322710,1.14978E+13,4.37471E+14,-0.554583469
2021-12-14,1001.11,1007.73,996.85,1002.81,1081580537,1.0304E+13,4.36213E+14,-0.313133723
2021-12-15,1002.18,1007.44,999.21,1003.52,1125306039,1.04066E+13,4.36596E+14,0.0708010491
2021-12-16,1013.05,1016.32,1006.9,1007.86,1336914031,1.24473E+13,4.38852E+14,0.432477679
2021-12-17,1001.51,1005.36,995.93,1001.26,1095248020,1.03358E+13,4.3622E+14,-0.654852857
2021-12-20,1001.17,1004.75,990.51,990.51,1009820662,1.05688E+13,4.31776E+14,-1.073647205
2021-12-21,994.53,997.3,982.43,996.6,1371817709,1.17683E+13,4.34549E+14,0.614834782
2021-12-22,1004.1,1005.23,999.05,1000.13,1182499203,1.09257E+13,4.36199E+14,0.354204295
