Date,Open,High,Low,Close,거래량,거래대금,상장시가총액,Change
2021-12-23,1004.45,1007.42,1001.48,1003.31,1435842578,1.1871E+13,4.37821E+14,0.317958665
2021-12-24,1008.05,1010.98,1005.61,1007.42,1235763775,1.08664E+13,4.39629E+14,0.409644078
2021-12-27,1008.9,1013.7,1006.87,1011.36,1151529210,1.00446E+13,4.37281E+14,0.391098052
2021-12-28,1016.29,1027.45,1014.39,1027.44,1286746402,1.32431E+13,4.44228E+14,1.589938301
2021-12-29,1028.46,1034.05,1022.73,1028.05,950937045,1.16836E+13,4.43469E+14,0.0593708635
2021-12-30,1029.74,1034.87,1021.59,1033.98,907418457,1.01026E+13,4.46297E+14,0.576820194
2022-01-03,1038.97,1039.67,1030.57,1037.83,1054529978,1.00926E+13,4.48124E+14,0.372347628
2022-01-04,1041.07,1041.29,1025.23,1031.66,1324120700,1.21394E+13,4.45674E+14,-0.594509698
2022-01-05,1029.12,1029.12,1007.84,1009.62,1500450916,1.20478E+13,4.36919E+14,-2.136362755
2022-01-06,993.6,1003.01,979.83,980.3,1461244707,1.19476E+13,4.24545E+14,-2.904062915
2022-01-07,986.18,997.02,986.18,995.16,1470712915,9.82027E+12,4.31724E+14,1.515862491
2022-01-10,992.49,992.49,976.41,980.38,1270478402,9.53621E+12,4.25457E+14,-1.485188311
2022-01-11,982.44,985.13,962.91,969.92,1280482436,9.75276E+12,4.20951E+14,-1.06693323
2022-01-12,978.69,991.71,978.69,991.33,1158100024,9.98184E+12,4.30201E+14,2.207398548
2022-01-13,994.55,994.55,981.31,983.25,1235146232,1.0045E+13,4.26726E+14,-0.815066628
2022-01-14,971.11,977.69,967.19,971.39,1367327453,9.30569E+12,4.21695E+14,-1.206203916
2022-01-17,971.81,971.81,954.82,957.9,1111747598,7.85282E+12,4.15425E+14,-1.388731611
2022-01-18,959.98,969.17,942.11,943.94,1070286086,8.17989E+12,4.09391E+14,-1.45735463
2022-01-19,935.06,944.81,929.15,933.9,1224551812,7.749E+12,4.05063E+14,-1.063626925
2022-01-20,934,958.7,933.97,958.7,1043809180,7.18821E+12,4.1643E+14,2.655530571
2022-01-21,950.67,958.38,937.48,942.85,1128911326,7.94973E+12,4.09743E+14,-1.653280484
2022-01-24,935.13,935.13,911.02,915.4,1038913331,7.93802E+12,3.98459E+14,-2.911385692
2022-01-25,920.95,923.07,883.17,889.44,1286527934,8.85627E+12,3.87167E+14,-2.835918724
2022-01-26,892.01,900.38,881.68,882.09,1116983736,8.87198E+12,3.84058E+14,-0.826362655
2022-01-27,884.23,885,847.34,849.23,1174848537,9.03759E+12,3.69828E+14,-3.725243456
2022-01-28,852.57,872.87,835.55,872.87,1028107642,9.07194E+12,3.8026E+14,2.783698174
2022-02-03,887.85,898.37,887.02,891.6,1079998296,9.30743E+12,3.88467E+14,2.145794906
2022-02-04,888.51,902.87,886.93,902.87,1053336697,9.1384E+12,3.93766E+14,1.26401974
2022-02-07,905.96,905.96,893.91,899.4,901974599,8.03746E+12,3.92418E+14,-0.38432997
2022-02-08,900.7,907.24,887.54,895.27,1184929632,9.5935E+12,3.91098E+14,-0.459195019
2022-02-09,904.07,910.53,900.86,910.53,890473957,6.78262E+12,3.97834E+14,1.704513722
2022-02-10,914.65,914.92,893.21,895.68,858885055,7.7142E+12,3.91411E+14,-1.630918256
2022-02-11,885.31,889.42,877.28,877.42,1025547169,7.70727E+12,3.83603E+14,-2.038674527
2022-02-14,864.49,867.24,850.28,852.79,889899460,6.73211E+12,3.72834E+14,-2.807093524
2022-02-15,855.62,860.4,837.83,839.92,1036347162,6.96135E+12,3.67243E+14,-1.509164038
2022-02-16,857.54,878.15,857.54,878.15,876748382,7.28149E+12,3.83989E+14,4.551623964
2022-02-17,879.12,890.78,858.78,874.22,1171956008,8.92737E+12,3.82333E+14,-0.447531743
2022-02-18,862.19,882.01,860.81,881.71,953404999,6.30661E+12,3.85828E+14,0.856763744
2022-02-21,871.23,884.26,865.58,884.25,865985994,5.78045E+12,3.87158E+14,0.288076578
2022-02-22,869.08,878.33,865.23,868.11,1103601733,7.06624E+12,3.80676E+14,-1.825275657
2022-02-23,873.32,879.98,870.25,877.33,1084257343,6.85983E+12,3.84958E+14,1.062077387
2022-02-24,869.24,870.58,847.86,848.21,1678595090,8.95309E+12,3.72263E+14,-3.319161547
2022-02-25,864.72,872.98,863.47,872.98,1373455481,8.6916E+12,3.83234E+14,2.920267387
2022-02-28,870.27,881.07,868.91,881.07,1071362969,6.93676E+12,3.87034E+14,0.926710807
2022-03-02,880.62,896.8,879.03,895.45,1039389675,6.87485E+12,3.93343E+14,1.632106416
2022-03-03,901.28,912.35,899.85,912.32,1059669757,8.39654E+12,4.0111E+14,1.883968954
2022-03-04,908.47,909.24,896.84,900.96,1000716536,7.349E+12,3.96398E+14,-1.245177131
2022-03-07,889.95,889.95,878.45,881.54,865671012,6.33451E+12,3.87916E+14,-2.155478601
2022-03-08,869.05,881.3,864.69,870.14,981991611,7.40589E+12,3.8299E+14,-1.29319146
2022-03-10,885.05,892.55,884.98,889.08,987431107,7.43547E+12,3.91288E+14,2.176661227
2022-03-11,888.57,894.99,887.28,891.71,1128282684,7.82992E+12,3.92473E+14,0.295811401
2022-03-14,893.18,893.18,870.81,872.44,1154157954,9.1334E+12,3.84019E+14,-2.161016474
2022-03-15,870.33,874.73,866.47,871.22,1194863731,7.81705E+12,3.83589E+14,-0.139837697
2022-03-16,881.89,891.8,879.68,891.8,1347121286,7.77938E+12,3.92807E+14,2.362204724
2022-03-17,903.75,916.22,903.75,914.13,1462932895,9.8327E+12,4.02564E+14,2.503924647
2022-03-18,915.29,922.99,912,922.96,1200427471,8.475E+12,4.0672E+14,0.965945763
2022-03-21,926.86,926.86,917.93,918.4,1333272216,8.4169E+12,4.04917E+14,-0.494062581
2022-03-22,916.7,924.72,914.33,924.67,1392364387,9.80067E+12,4.07904E+14,0.682709059
2022-03-23,929.35,933.27,927.02,930.57,1442826026,1.12415E+13,4.10597E+14,0.638065472
2022-03-24,926.29,931.87,920.69,931.75,1381161798,1.11238E+13,4.11477E+14,0.126804002
2022-03-25,936.94,937.69,933.09,934.69,1568700133,1.12539E+13,4.12929E+14,0.315535283
2022-03-28,934.18,934.18,926.55,927.11,1374925556,9.54534E+12,4.09536E+14,-0.810964063
2022-03-29,932.86,937.83,930.34,937.83,1459601369,1.03715E+13,4.14363E+14,1.156281347
2022-03-30,942.08,943.3,936.91,939.07,1537106736,9.22285E+12,4.15191E+14,0.132220125
2022-03-31,936.66,944.92,936.2,944.53,1424833366,9.30745E+12,4.17317E+14,0.581426305
2022-04-01,940.49,942.22,936.86,940.57,1252845693,8.42596E+12,4.15796E+14,-0.419256138
2022-04-04,940.47,947.33,938.45,947.32,1089321829,6.75759E+12,4.18736E+14,0.717649936
2022-04-05,950.89,953.06,949.46,952.47,1639513628,8.4747E+12,4.2036E+14,0.543638897
2022-04-06,944.27,947.41,939.82,943.13,1405795481,8.94597E+12,4.16395E+14,-0.980608313
2022-04-07,936.92,936.92,925.91,927.95,1182004185,8.3363E+12,4.0971E+14,-1.609534211
2022-04-08,931.98,935.68,924.73,934.73,906472465,7.22046E+12,4.12681E+14,0.730642815
2022-04-11,932.48,934.61,920.75,921.83,943672153,6.4077E+12,4.0689E+14,-1.380077669
2022-04-12,914.28,916.76,905.18,913.82,1137434538,7.00775E+12,4.03567E+14,-0.868923771
2022-04-13,915.89,927.33,913.92,927.31,1108431927,6.87738E+12,4.09147E+14,1.4762207
2022-04-14,930.69,931.81,925.61,928.01,1166368166,6.64518E+12,4.09395E+14,0.0754871618
2022-04-15,921.53,925.13,916.91,924.44,1296261590,6.60619E+12,4.08168E+14,-0.38469413
2022-04-18,921.69,923.51,917.53,918.23,1099287788,6.04429E+12,4.0518E+14,-0.671758037
2022-04-19,922.6,931.56,922.6,931.56,1301362690,7.71419E+12,4.10913E+14,1.451706
2022-04-20,933.29,933.37,927.29,928.93,1258908533,7.09662E+12,4.09871E+14,-0.282322126
2022-04-21,930.45,934.26,929.54,929.68,1400233085,8.30888E+12,4.1043E+14,0.0807380535
2022-04-22,922.77,924.16,916.65,922.78,1381524478,7.46649E+12,4.07887E+14,-0.742190861
2022-04-25,909.53,911.53,899.83,899.84,1425300927,8.69112E+12,3.98488E+14,-2.485966319
2022-04-26,906.59,913.29,906.59,911.16,1631935445,8.62423E+12,4.0386E+14,1.258001422
2022-04-27,898.02,898.02,888.97,896.18,1855182935,9.41339E+12,3.97285E+14,-1.644058124
2022-04-28,900.43,902.02,889.3,892.22,1551067110,8.94077E+12,3.95601E+14,-0.441875516
2022-04-29,895.64,904.76,894.62,904.75,1457806377,7.50424E+12,4.01207E+14,1.404362153
2022-05-02,894.03,903.26,892.54,901.82,1227536215,6.7913E+12,3.99922E+14,-0.323846366
2022-05-03,905.05,912.67,905.05,907.57,1640455775,8.35898E+12,4.02634E+14,0.637599521
2022-05-04,911.16,911.97,899.34,900.06,1359364635,7.23755E+12,3.99882E+14,-0.827484381
2022-05-06,888.54,892.43,883.31,884.22,1144209984,6.15616E+12,3.92855E+14,-1.759882674
2022-05-09,880.34,880.78,859.73,860.84,1121825506,6.5888E+12,3.82539E+14,-2.644138337
2022-05-10,848.08,858.43,831.59,856.14,1268868388,7.62669E+12,3.80483E+14,-0.545978347
2022-05-11,853.73,866.81,852.23,866.34,1078452509,6.64818E+12,3.85207E+14,1.191393931
2022-05-12,855.46,857.75,833.24,833.66,1065854989,7.24536E+12,3.71075E+14,-3.772191057
2022-05-13,839.52,853.34,839.52,853.08,1011783476,7.35471E+12,3.79687E+14,2.329486841
2022-05-16,862.24,866.47,855.45,856.25,1010956745,6.32015E+12,3.81318E+14,0.371594692
2022-05-17,857.28,866.21,856.3,865.98,913815388,5.93423E+12,3.8562E+14,1.136350365
2022-05-18,872.19,876.82,868.28,871.57,1061166980,7.62969E+12,3.87421E+14,0.645511444
2022-05-19,853.23,866.61,849.59,863.8,1167569909,8.4264E+12,3.83985E+14,-0.891494659
2022-05-20,866.76,880.17,866.76,879.88,1076078707,8.20468E+12,3.91352E+14,1.861542024
2022-05-23,883.78,884.39,878.9,883.59,1077068928,8.24095E+12,3.92992E+14,0.421648407
2022-05-24,881.55,883.11,865.05,865.07,1099072400,8.23435E+12,3.84757E+14,-2.095994749
2022-05-25,869.19,877.71,861.92,872.69,989300060,7.3826E+12,3.88008E+14,0.880853573
2022-05-26,876.19,885.12,868.81,871.43,947423302,7.41518E+12,3.87316E+14,-0.144381166
2022-05-27,881.41,883.36,873.21,873.97,1275325572,7.60849E+12,3.88509E+14,0.291474932
2022-05-30,882.17,886.44,881.46,886.44,1020992217,6.71833E+12,3.94013E+14,1.426822431
2022-05-31,888.44,893.42,884.11,893.36,1316943362,7.32246E+12,3.95863E+14,0.780650693
2022-06-02,890.47,892.98,888.45,891.14,1182037389,6.62221E+12,3.94539E+14,-0.248500045
2022-06-03,897.08,899.01,890.2,891.51,1199287039,6.98006E+12,3.94582E+14,0.041519851
2022-06-07,889.07,889.09,873.09,873.78,1115605213,7.16294E+12,3.86405E+14,-1.988760642
2022-06-08,877.77,880.73,873.61,874.95,1336530340,7.24128E+12,3.86755E+14,0.133900982
2022-06-09,873.22,877.18,867.2,877.18,1265672393,7.60651E+12,3.87106E+14,0.254871707
2022-06-10,869.1,872.09,865.96,869.86,1206284229,7.3989E+12,3.83892E+14,-0.83449235
2022-06-13,852.74,852.74,828.76,828.77,1264039290,8.48979E+12,3.66176E+14,-4.723748649
2022-06-14,816.25,826.5,804.38,823.58,1269494458,8.5334E+12,3.6406E+14,-0.626229231
2022-06-15,822.27,826.3,795.42,799.41,1203159513,8.45354E+12,3.53596E+14,-2.934748294
2022-06-16,812.95,822.31,800.56,802.15,997608437,7.31627E+12,3.54965E+14,0.34275278
2022-06-17,787.97,798.85,780.96,798.69,972926129,7.637E+12,3.54178E+14,-0.431340772
2022-06-20,804.48,804.89,763.22,769.92,989356497,7.25347E+12,3.41762E+14,-3.602148518
2022-06-21,774.8,782.55,764.69,778.3,1032713332,6.92315E+12,3.4568E+14,1.088424771
2022-06-22,783.21,785.23,746.94,746.96,1093478424,8.09872E+12,3.32276E+14,-4.026724913
2022-06-23,747.49,751.99,714.38,714.38,1260211780,8.86211E+12,3.18142E+14,-4.36167934
2022-06-24,719.47,750.41,719.47,750.3,837119070,6.28737E+12,3.34694E+14,5.028136286
2022-06-27,758,774.57,754.62,770.6,893324155,6.69947E+12,3.34546E+14,2.705584433
2022-06-28,770.69,774.8,759.83,769.51,978286886,6.45544E+12,3.34684E+14,-0.141448222
2022-06-29,759.21,765.79,753.32,762.35,819568049,5.97095E+12,3.31667E+14,-0.930462242
2022-06-30,762.45,762.45,744.24,745.44,910028517,6.31852E+12,3.25164E+14,-2.218141274
2022-07-01,748.2,753.45,724.2,729.48,798819284,5.72205E+12,3.18802E+14,-2.141017386
2022-07-04,733.35,736.73,712.53,722.73,867467637,5.29494E+12,3.1545E+14,-0.925316664
2022-07-05,729.4,750.98,728.32,750.95,936690912,5.93236E+12,3.27058E+14,3.904639354
2022-07-06,750.04,759.88,743.61,744.63,742267524,6.38648E+12,3.24728E+14,-0.841600639
2022-07-07,750.98,759.03,750.67,757.97,809541581,5.79763E+12,3.30995E+14,1.791493762
2022-07-08,764.98,770.92,764.02,766.48,850955967,6.43857E+12,3.34754E+14,1.122735728
2022-07-11,767.89,774.35,763.14,767.04,779199227,6.01354E+12,3.35525E+14,0.0730612671
2022-07-12,762.18,762.18,747.74,750.78,766362605,6.36834E+12,3.28273E+14,-2.119837297
2022-07-13,751.34,763.73,747.74,763.18,896498523,6.8725E+12,3.3317E+14,1.651615653
2022-07-14,762.54,768.13,757.99,766.08,823119558,6.30032E+12,3.34611E+14,0.379988993
2022-07-15,768.41,769.29,754.33,762.39,850289830,6.23506E+12,3.42387E+14,-0.481672932
2022-07-18,770.29,776.72,766.89,776.72,720021009,5.83113E+12,3.49014E+14,1.87961542
2022-07-19,773.73,782.33,771.69,782.33,743423519,6.17779E+12,3.5155E+14,0.722267999
2022-07-20,792.94,795.92,788.02,790.72,939573292,7.15274E+12,3.55313E+14,1.072437462
2022-07-21,792.95,795.67,790.97,795.15,937754661,6.90071E+12,3.57734E+14,0.560248887
2022-07-22,796.58,800.65,789.73,789.75,892760423,6.131E+12,3.55384E+14,-0.679117148
2022-07-25,787.71,791.25,783.78,789.69,871219511,5.49482E+12,3.55145E+14,-0.00759734093
2022-07-26,788.76,791.01,786.46,789.93,841385906,5.37379E+12,3.55174E+14,0.0303916727
2022-07-27,789.61,795.81,788.29,795.7,678540939,5.16236E+12,3.57673E+14,0.73044447
2022-07-28,802.5,805.2,796.48,798.32,737057966,5.91593E+12,3.60162E+14,0.329269825
