date,Open,High,Low,Close,거래량,거래대금,상장시가총액,Change,press_c,0_percent_c,1_percent_c,2_percent_c,뉴스개수_c,press_f,0_percent_f,1_percent_f,2_percent_f,뉴스개수_f,부정_c,긍정_c,중립_c,부정_f,긍정_f,중립_f
20210601,982.25,984.61,979.13,984.59,1779134671,9307170000000.0,410199000000000.0,,일반언론,0.2702702702702703,0.10270270270270271,0.6270270270270271,740.0,네이버금융,0.35714285714285715,0.5,0.14285714285714285,14,200.0,76.0,464.0,5.0,7.0,2.0
20210602,985.5,986.0,977.74,981.1,1608837586,9639650000000.0,408627000000000.0,-0.354462263,일반언론,0.2536656891495601,0.12316715542521994,0.6231671554252199,682.0,네이버금융,0.5,0.3888888888888889,0.1111111111111111,18,173.0,84.0,425.0,9.0,7.0,2.0
20210603,981.52,992.01,981.52,990.19,1704638309,8903650000000.0,412624000000000.0,0.926511059,일반언론,0.2594670406732118,0.09957924263674614,0.6409537166900421,713.0,네이버금융,0.15789473684210525,0.7368421052631579,0.10526315789473684,19,185.0,71.0,457.0,3.0,14.0,2.0
20210604,990.16,990.16,983.02,987.58,2145264098,9881300000000.0,411627000000000.0,-0.263585776,일반언론,0.2562326869806094,0.1260387811634349,0.6177285318559557,722.0,네이버금융,0.7894736842105263,0.10526315789473684,0.10526315789473684,19,185.0,91.0,446.0,15.0,2.0,2.0
20210607,989.16,993.06,982.14,985.86,1954562972,9593190000000.0,410941000000000.0,-0.174163106,일반언론,0.2923809523809524,0.09904761904761905,0.6085714285714285,1050.0,네이버금융,0.43478260869565216,0.391304347826087,0.17391304347826086,23,307.0,104.0,639.0,10.0,9.0,4.0
20210608,986.43,988.35,982.75,986.12,1870820092,10590600000000.0,411013000000000.0,0.026372913,일반언론,0.2624113475177305,0.1148936170212766,0.6226950354609929,705.0,네이버금융,0.55,0.1,0.35,20,185.0,81.0,439.0,11.0,2.0,7.0
20210609,986.59,989.15,978.79,978.79,1687026003,10707200000000.0,407968000000000.0,-0.743317243,일반언론,0.29108635097493035,0.11977715877437325,0.5891364902506964,718.0,네이버금융,0.625,0.1875,0.1875,16,209.0,86.0,423.0,10.0,3.0,3.0
20210610,979.52,993.08,979.47,987.77,1822081867,11158600000000.0,411720000000000.0,0.917459312,일반언론,0.2679355783308931,0.13177159590043924,0.6002928257686676,683.0,네이버금융,0.631578947368421,0.05263157894736842,0.3157894736842105,19,183.0,90.0,410.0,12.0,1.0,6.0
20210611,989.39,993.9,989.15,991.13,1548048245,9302580000000.0,413453000000000.0,0.340160159,일반언론,0.23295454545454544,0.10653409090909091,0.6605113636363636,704.0,네이버금융,0.5263157894736842,0.3157894736842105,0.15789473684210525,19,164.0,75.0,465.0,10.0,6.0,3.0
20210614,992.8,998.85,991.93,997.41,1410029915,8648790000000.0,416060000000000.0,0.633620211,일반언론,0.2755102040816326,0.09369202226345083,0.6307977736549165,1078.0,네이버금융,0.4090909090909091,0.22727272727272727,0.36363636363636365,22,297.0,101.0,680.0,9.0,5.0,8.0
20210615,998.05,999.53,993.64,997.37,1643386486,9272010000000.0,415923000000000.0,-0.0040103869,일반언론,0.2178932178932179,0.1038961038961039,0.6782106782106783,693.0,네이버금융,0.3,0.5,0.2,20,151.0,72.0,470.0,6.0,10.0,4.0
20210616,997.68,1000.43,995.35,998.49,1435443567,8458790000000.0,416454000000000.0,0.112295337,일반언론,0.23809523809523808,0.10714285714285714,0.6547619047619048,672.0,네이버금융,0.2631578947368421,0.42105263157894735,0.3157894736842105,19,160.0,72.0,440.0,5.0,8.0,6.0
20210617,998.27,1004.7,994.76,1003.72,1879605156,10138800000000.0,418787000000000.0,0.523790924,일반언론,0.26207906295754024,0.10248901903367497,0.6354319180087847,683.0,네이버금융,0.5,0.2222222222222222,0.2777777777777778,18,179.0,70.0,434.0,9.0,4.0,5.0
20210618,1004.57,1016.33,1004.57,1015.88,1849423450,11630300000000.0,423922000000000.0,1.211493245,일반언론,0.2524682651622003,0.10437235543018336,0.6431593794076164,709.0,네이버금융,0.47368421052631576,0.2631578947368421,0.2631578947368421,19,179.0,74.0,456.0,9.0,5.0,5.0
20210621,1014.59,1014.59,1006.83,1010.99,1506150987,11060000000000.0,421945000000000.0,-0.481356066,일반언론,0.31309297912713474,0.0920303605313093,0.594876660341556,1054.0,네이버금융,0.5454545454545454,0.2727272727272727,0.18181818181818182,22,330.0,97.0,627.0,12.0,6.0,4.0
20210622,1012.01,1016.7,1008.11,1011.56,1611178252,11362000000000.0,422123000000000.0,0.0563803796,일반언론,0.2895480225988701,0.1228813559322034,0.5875706214689266,708.0,네이버금융,0.3,0.5,0.2,20,205.0,87.0,416.0,6.0,10.0,4.0
20210623,1012.78,1020.85,1012.78,1016.46,1861225824,15440000000000.0,424694000000000.0,0.484400332,일반언론,0.2741046831955923,0.12396694214876033,0.6019283746556474,726.0,네이버금융,0.47368421052631576,0.47368421052631576,0.05263157894736842,19,199.0,90.0,437.0,9.0,9.0,1.0
20210624,1017.11,1019.35,1010.18,1012.62,1862769084,12802700000000.0,423111000000000.0,-0.377781713,일반언론,0.2843273231622746,0.09431345353675451,0.6213592233009708,721.0,네이버금융,0.7,0.15,0.15,20,205.0,68.0,448.0,14.0,3.0,3.0
20210625,1013.97,1018.98,1011.31,1012.13,1340335001,9845820000000.0,423254000000000.0,-0.0483893267,일반언론,0.2661064425770308,0.09943977591036414,0.634453781512605,714.0,네이버금융,0.47058823529411764,0.47058823529411764,0.058823529411764705,17,190.0,71.0,453.0,8.0,8.0,1.0
20210628,1013.47,1018.76,1013.47,1017.91,1587502357,9860920000000.0,425676000000000.0,0.571072886,일반언론,0.2550091074681239,0.10837887067395265,0.6366120218579235,1098.0,네이버금융,0.3157894736842105,0.42105263157894735,0.2631578947368421,19,280.0,119.0,699.0,6.0,8.0,5.0
20210629,1019.64,1026.83,1019.28,1022.52,2061941918,11864800000000.0,427689000000000.0,0.452888762,일반언론,0.23949579831932774,0.11064425770308123,0.6498599439775911,714.0,네이버금융,0.5,0.25,0.25,20,171.0,79.0,464.0,10.0,5.0,5.0
20210630,1023.74,1030.94,1023.74,1029.96,2086090133,10424600000000.0,430852000000000.0,0.72761413,일반언론,0.23042168674698796,0.11144578313253012,0.6581325301204819,664.0,네이버금융,0.5263157894736842,0.42105263157894735,0.05263157894736842,19,153.0,74.0,437.0,10.0,8.0,1.0
20210701,1030.48,1036.47,1028.48,1035.64,1686829722,11193200000000.0,433343000000000.0,0.551477727,일반언론,0.2614795918367347,0.11862244897959184,0.6198979591836735,784.0,네이버금융,0.6111111111111112,0.2777777777777778,0.1111111111111111,18,205.0,93.0,486.0,11.0,5.0,2.0
20210702,1036.28,1038.54,1033.94,1038.18,1685412039,12315400000000.0,434368000000000.0,0.24525897,일반언론,0.27358490566037735,0.10646900269541779,0.6199460916442049,742.0,네이버금융,0.55,0.35,0.1,20,203.0,79.0,460.0,11.0,7.0,2.0
20210705,1039.79,1048.16,1039.79,1047.33,1743060742,13870100000000.0,438134000000000.0,0.881350055,일반언론,0.32983794089609153,0.10772163965681601,0.5624404194470924,1049.0,네이버금융,0.14285714285714285,0.6666666666666666,0.19047619047619047,21,346.0,113.0,590.0,3.0,14.0,4.0
20210706,1047.6,1049.24,1043.51,1044.96,1964143239,12052400000000.0,436409000000000.0,-0.226289708,일반언론,0.24152542372881355,0.13135593220338984,0.6271186440677966,708.0,네이버금융,0.3333333333333333,0.4666666666666667,0.2,15,171.0,93.0,444.0,5.0,7.0,3.0
20210707,1045.0,1050.31,1042.42,1047.36,1692983960,13770400000000.0,437765000000000.0,0.229673863,일반언론,0.27896995708154504,0.10872675250357654,0.6123032904148784,699.0,네이버금융,0.5882352941176471,0.23529411764705882,0.17647058823529413,17,195.0,76.0,428.0,10.0,4.0,3.0
20210708,1047.96,1049.95,1028.14,1034.48,1869433462,15076500000000.0,432463000000000.0,-1.229758631,일반언론,0.2892086330935252,0.1237410071942446,0.5870503597122302,695.0,네이버금융,0.7777777777777778,0.1111111111111111,0.1111111111111111,18,201.0,86.0,408.0,14.0,2.0,2.0
20210709,1031.78,1031.78,1013.91,1028.93,2188638702,16117000000000.0,430338000000000.0,-0.536501431,일반언론,0.3185378590078329,0.13577023498694518,0.5456919060052219,766.0,네이버금융,0.8823529411764706,0.0,0.11764705882352941,17,244.0,104.0,418.0,15.0,0.0,2.0
20210712,1030.36,1037.01,1030.36,1034.64,1716579256,10521200000000.0,432782000000000.0,0.554945429,일반언론,0.3412625800548948,0.08325709057639524,0.57548032936871,1093.0,네이버금융,0.3,0.55,0.15,20,373.0,91.0,629.0,6.0,11.0,3.0
20210713,1035.68,1044.64,1035.68,1043.31,1706838384,12868900000000.0,436638000000000.0,0.837972628,일반언론,0.3125,0.08866279069767442,0.5988372093023255,688.0,네이버금융,0.42105263157894735,0.42105263157894735,0.15789473684210525,19,215.0,61.0,412.0,8.0,8.0,3.0
20210714,1043.5,1045.45,1038.68,1044.98,1714355799,12921500000000.0,437311000000000.0,0.160067478,일반언론,0.3430232558139535,0.09593023255813954,0.561046511627907,688.0,네이버금융,0.625,0.3125,0.0625,16,236.0,66.0,386.0,10.0,5.0,1.0
20210715,1046.57,1055.82,1046.57,1054.31,2057346426,14717700000000.0,441302000000000.0,0.892840054,일반언론,0.3399715504978663,0.09246088193456614,0.5675675675675675,703.0,네이버금융,0.5,0.4375,0.0625,16,239.0,65.0,399.0,8.0,7.0,1.0
20210716,1053.85,1053.95,1044.7,1051.98,1728614265,11962100000000.0,439278000000000.0,-0.220997619,일반언론,0.31024531024531027,0.09812409812409813,0.5916305916305916,693.0,네이버금융,0.9444444444444444,0.0,0.05555555555555555,18,215.0,68.0,410.0,17.0,0.0,1.0
20210719,1049.51,1051.45,1046.9,1049.83,1404708503,11490900000000.0,438255000000000.0,-0.204376509,일반언론,0.3237410071942446,0.07284172661870504,0.6034172661870504,1112.0,네이버금융,0.6190476190476191,0.0,0.38095238095238093,21,360.0,81.0,671.0,13.0,0.0,8.0
20210720,1040.99,1049.2,1036.14,1043.64,1645090439,13173200000000.0,435764000000000.0,-0.589619272,일반언론,0.32994186046511625,0.09156976744186046,0.5784883720930233,688.0,네이버금융,0.8,0.1,0.1,20,227.0,63.0,398.0,16.0,2.0,2.0
20210721,1051.73,1051.95,1041.44,1042.03,1322431057,12054400000000.0,435137000000000.0,-0.154267755,일반언론,0.31334332833583206,0.1199400299850075,0.5667166416791605,667.0,네이버금융,0.6666666666666666,0.3333333333333333,0.0,18,209.0,80.0,378.0,12.0,6.0,0.0
20210722,1046.51,1051.94,1046.51,1050.25,1623555413,13719600000000.0,438723000000000.0,0.788844851,일반언론,0.30484330484330485,0.11538461538461539,0.5797720797720798,702.0,네이버금융,0.2777777777777778,0.7222222222222222,0.0,18,214.0,81.0,407.0,5.0,13.0,0.0
20210723,1053.01,1059.18,1053.01,1055.5,1387871291,11490000000000.0,441045000000000.0,0.499880981,일반언론,0.30612244897959184,0.1151603498542274,0.5787172011661808,686.0,네이버금융,0.47368421052631576,0.3684210526315789,0.15789473684210525,19,210.0,79.0,397.0,9.0,7.0,3.0
20210726,1059.91,1060.21,1045.27,1047.63,1267942889,11547900000000.0,437944000000000.0,-0.74561819,일반언론,0.30438842203548083,0.08496732026143791,0.6106442577030813,1071.0,네이버금융,0.5714285714285714,0.19047619047619047,0.23809523809523808,21,326.0,91.0,654.0,12.0,4.0,5.0
20210727,1050.87,1053.46,1045.66,1046.55,1550178367,11787600000000.0,438070000000000.0,-0.103089831,일반언론,0.2966360856269113,0.11773700305810397,0.5856269113149847,654.0,네이버금융,0.5882352941176471,0.4117647058823529,0.0,17,194.0,77.0,383.0,10.0,7.0,0.0
20210728,1043.19,1048.78,1030.04,1035.68,1421011305,11763100000000.0,433790000000000.0,-1.038650805,일반언론,0.279320987654321,0.16666666666666666,0.5540123456790124,648.0,네이버금융,0.7222222222222222,0.05555555555555555,0.2222222222222222,18,181.0,108.0,359.0,13.0,1.0,4.0
20210729,1040.45,1044.79,1039.26,1044.13,1206053845,10242200000000.0,436016000000000.0,0.815889078,일반언론,0.2894356005788712,0.14616497829232997,0.5643994211287988,691.0,네이버금융,0.5263157894736842,0.2631578947368421,0.21052631578947367,19,200.0,101.0,390.0,10.0,5.0,4.0
20210730,1044.28,1044.36,1029.19,1031.14,1339556449,10862100000000.0,431003000000000.0,-1.244097957,일반언론,0.28263988522238165,0.11621233859397417,0.6011477761836442,697.0,네이버금융,0.75,0.1875,0.0625,16,197.0,81.0,419.0,12.0,3.0,1.0
20210802,1033.17,1038.49,1029.26,1037.8,1202119976,9558870000000.0,433576000000000.0,0.645887076,일반언론,0.31841302136317395,0.10986775178026449,0.5717192268565615,983.0,네이버금융,0.47619047619047616,0.2857142857142857,0.23809523809523808,21,313.0,108.0,562.0,10.0,6.0,5.0
20210803,1038.91,1041.76,1029.05,1036.11,1504475073,11502900000000.0,432871000000000.0,-0.162844479,일반언론,0.33169129720853857,0.10837438423645321,0.5599343185550082,609.0,네이버금융,0.45,0.4,0.15,20,202.0,66.0,341.0,9.0,8.0,3.0
20210804,1038.96,1047.93,1035.98,1047.93,1485459389,12036700000000.0,437927000000000.0,1.140805513,일반언론,0.3524451939291737,0.11298482293423272,0.5345699831365935,593.0,네이버금융,0.2777777777777778,0.6666666666666666,0.05555555555555555,18,209.0,67.0,317.0,5.0,12.0,1.0
20210805,1050.45,1060.14,1050.32,1059.54,1374783413,11892700000000.0,442746000000000.0,1.107898428,일반언론,0.29833333333333334,0.14,0.5616666666666666,600.0,네이버금융,0.5882352941176471,0.23529411764705882,0.17647058823529413,17,179.0,84.0,337.0,10.0,4.0,3.0
20210806,1061.32,1062.03,1055.64,1059.8,1346819616,10222600000000.0,442943000000000.0,0.0245389509,일반언론,0.3137254901960784,0.08660130718954248,0.5996732026143791,612.0,네이버금융,0.5333333333333333,0.3333333333333333,0.13333333333333333,15,192.0,53.0,367.0,8.0,5.0,2.0
20210809,1059.29,1061.78,1054.58,1060.0,1352833724,13620300000000.0,443086000000000.0,0.0188714852,일반언론,0.3239299610894942,0.11089494163424124,0.5651750972762646,1028.0,네이버금융,0.15,0.5,0.35,20,333.0,114.0,581.0,3.0,10.0,7.0
20210810,1060.9,1060.9,1048.98,1052.07,1689404454,12998300000000.0,439963000000000.0,-0.748113208,일반언론,0.26519337016574585,0.12569060773480664,0.6091160220994475,724.0,네이버금융,0.875,0.0625,0.0625,16,192.0,91.0,441.0,14.0,1.0,1.0
20210811,1050.48,1057.03,1048.7,1051.92,1308328199,12738100000000.0,440942000000000.0,-0.0142576064,일반언론,0.2986425339366516,0.14027149321266968,0.5610859728506787,663.0,네이버금융,0.6875,0.25,0.0625,16,198.0,93.0,372.0,11.0,4.0,1.0
20210812,1054.16,1058.41,1052.21,1054.09,1089521907,12692300000000.0,441879000000000.0,0.206289452,일반언론,0.3183791606367583,0.08827785817655572,0.5933429811866859,691.0,네이버금융,0.625,0.375,0.0,16,220.0,61.0,410.0,10.0,6.0,0.0
20210813,1054.28,1054.46,1024.48,1040.78,1372315163,13044600000000.0,436625000000000.0,-1.262700528,일반언론,0.31512605042016806,0.11904761904761904,0.5658263305322129,714.0,네이버금융,0.7857142857142857,0.14285714285714285,0.07142857142857142,14,225.0,85.0,404.0,11.0,2.0,1.0
20210817,1039.66,1039.66,1009.21,1011.05,1176479166,12262400000000.0,424665000000000.0,-2.856511463,일반언론,0.2904761904761905,0.12857142857142856,0.580952380952381,630.0,네이버금융,0.6842105263157895,0.2631578947368421,0.05263157894736842,19,183.0,81.0,366.0,13.0,5.0,1.0
20210818,1006.8,1022.09,999.26,1021.08,1095404874,11748700000000.0,428808000000000.0,0.99203798,일반언론,0.3068702290076336,0.1099236641221374,0.583206106870229,655.0,네이버금융,0.7058823529411765,0.23529411764705882,0.058823529411764705,17,201.0,72.0,382.0,12.0,4.0,1.0
20210819,1013.93,1022.77,991.13,991.15,1401855005,12148900000000.0,416693000000000.0,-2.931210091,일반언론,0.34416543574593794,0.0827178729689808,0.5731166912850812,677.0,네이버금융,0.8235294117647058,0.058823529411764705,0.11764705882352941,17,233.0,56.0,388.0,14.0,1.0,2.0
20210820,997.02,1000.67,964.02,967.9,1266099067,12190400000000.0,408592000000000.0,-2.345759976,일반언론,0.34534534534534533,0.07957957957957958,0.575075075075075,666.0,네이버금융,0.8888888888888888,0.1111111111111111,0.0,18,230.0,53.0,383.0,16.0,2.0,0.0
20210823,977.87,996.23,969.48,993.18,993511266,10296600000000.0,419218000000000.0,2.611840066,일반언론,0.36233269598470363,0.07265774378585087,0.5650095602294455,1046.0,네이버금융,0.2,0.45,0.35,20,379.0,76.0,591.0,4.0,9.0,7.0
20210824,1002.19,1015.09,1000.72,1013.18,1326076918,12377700000000.0,427039000000000.0,2.013733664,일반언론,0.2915451895043732,0.10932944606413994,0.5991253644314869,686.0,네이버금융,0.15789473684210525,0.8421052631578947,0.0,19,200.0,75.0,411.0,3.0,16.0,0.0
20210825,1017.96,1017.96,1006.98,1017.78,1225841208,10816500000000.0,429489000000000.0,0.454016068,일반언론,0.2869692532942899,0.11859443631039532,0.5944363103953147,683.0,네이버금융,0.375,0.4375,0.1875,16,196.0,81.0,406.0,6.0,7.0,3.0
20210826,1020.85,1026.26,1015.91,1020.44,1081654384,11180200000000.0,430320000000000.0,0.261353141,일반언론,0.2819767441860465,0.1119186046511628,0.6061046511627907,688.0,네이버금융,0.5882352941176471,0.29411764705882354,0.11764705882352941,17,194.0,77.0,417.0,10.0,5.0,2.0
20210827,1017.36,1027.26,1014.1,1023.51,1298908156,11406700000000.0,431572000000000.0,0.300850613,일반언론,0.2664756446991404,0.10888252148997135,0.6246418338108882,698.0,네이버금융,0.5555555555555556,0.2222222222222222,0.2222222222222222,18,186.0,76.0,436.0,10.0,4.0,4.0
20210830,1030.65,1035.77,1027.84,1031.84,1178120943,12200200000000.0,435388000000000.0,0.81386601,일반언론,0.3099467140319716,0.09680284191829484,0.5932504440497336,1126.0,네이버금융,0.22727272727272727,0.5454545454545454,0.22727272727272727,22,349.0,109.0,668.0,5.0,12.0,5.0
20210831,1032.77,1038.33,1026.36,1038.33,1243473897,13623900000000.0,438023000000000.0,0.628973484,일반언론,0.24431818181818182,0.09090909090909091,0.6647727272727273,704.0,네이버금융,0.2631578947368421,0.631578947368421,0.10526315789473684,19,172.0,64.0,468.0,5.0,12.0,2.0
20210901,1038.09,1046.0,1035.09,1045.98,1145478500,12022600000000.0,440813000000000.0,0.73675999,일반언론,0.3195718654434251,0.12996941896024464,0.5504587155963303,654.0,네이버금융,0.5,0.3333333333333333,0.16666666666666666,18,209.0,85.0,360.0,9.0,6.0,3.0
20210902,1048.15,1048.2,1042.36,1047.19,1292476797,11427900000000.0,441260000000000.0,0.115680988,일반언론,0.2795549374130737,0.10152990264255911,0.6189151599443672,719.0,네이버금융,0.7647058823529411,0.11764705882352941,0.11764705882352941,17,201.0,73.0,445.0,13.0,2.0,2.0
20210903,1049.81,1054.53,1047.12,1053.85,1435361402,12103400000000.0,444099000000000.0,0.635987739,일반언론,0.30362537764350456,0.1042296072507553,0.5921450151057401,662.0,네이버금융,0.35714285714285715,0.42857142857142855,0.21428571428571427,14,201.0,69.0,392.0,5.0,6.0,3.0
20210906,1056.3,1056.3,1049.27,1052.96,1331555858,10880600000000.0,444025000000000.0,-0.0844522465,일반언론,0.2917063870352717,0.09914204003813155,0.6091515729265967,1049.0,네이버금융,0.6363636363636364,0.09090909090909091,0.2727272727272727,22,306.0,104.0,639.0,14.0,2.0,6.0
20210907,1054.03,1054.76,1049.8,1054.43,1568516031,11912900000000.0,444755000000000.0,0.139606443,일반언론,0.2406576980568012,0.11061285500747384,0.648729446935725,669.0,네이버금융,0.6,0.26666666666666666,0.13333333333333333,15,161.0,74.0,434.0,9.0,4.0,2.0
20210908,1053.46,1053.46,1037.22,1037.22,1479336261,11490300000000.0,437822000000000.0,-1.632161452,일반언론,0.23809523809523808,0.08630952380952381,0.6755952380952381,672.0,네이버금융,0.875,0.0625,0.0625,16,160.0,58.0,454.0,14.0,1.0,1.0
20210909,1033.97,1042.04,1027.64,1034.62,1414153405,11120000000000.0,436799000000000.0,-0.25067006,일반언론,0.2764456981664316,0.1071932299012694,0.616361071932299,709.0,네이버금융,0.9285714285714286,0.0,0.07142857142857142,14,196.0,76.0,437.0,13.0,0.0,1.0
20210910,1035.86,1039.73,1026.97,1037.91,1378379001,11346300000000.0,438789000000000.0,0.317991147,일반언론,0.2839160839160839,0.08391608391608392,0.6321678321678321,715.0,네이버금융,0.3125,0.5,0.1875,16,203.0,60.0,452.0,5.0,8.0,3.0
20210913,1036.86,1037.5,1023.98,1026.34,1261320042,11293300000000.0,433474000000000.0,-1.114740199,일반언론,0.2797270955165692,0.09649122807017543,0.6237816764132553,1026.0,네이버금융,0.7777777777777778,0.05555555555555555,0.16666666666666666,18,287.0,99.0,640.0,14.0,1.0,3.0
20210914,1029.57,1038.94,1028.4,1037.74,1157085076,10835000000000.0,438236000000000.0,1.110743029,일반언론,0.28469241773962806,0.10157367668097282,0.6137339055793991,699.0,네이버금융,0.35714285714285715,0.2857142857142857,0.35714285714285715,14,199.0,71.0,429.0,5.0,4.0,5.0
20210915,1039.57,1044.26,1038.8,1042.79,1438562152,10981000000000.0,440310000000000.0,0.486634417,일반언론,0.270392749244713,0.10574018126888217,0.6238670694864048,662.0,네이버금융,0.5294117647058824,0.47058823529411764,0.0,17,179.0,70.0,413.0,9.0,8.0,0.0
20210916,1047.85,1048.37,1037.72,1039.43,1131795685,9824590000000.0,438750000000000.0,-0.322212526,일반언론,0.258493353028065,0.1344165435745938,0.6070901033973413,677.0,네이버금융,0.8666666666666667,0.13333333333333333,0.0,15,175.0,91.0,411.0,13.0,2.0,0.0
20210917,1040.73,1046.13,1033.69,1046.12,1160928052,10015700000000.0,441460000000000.0,0.643621985,일반언론,0.24714285714285714,0.11428571428571428,0.6385714285714286,700.0,네이버금융,0.5882352941176471,0.35294117647058826,0.058823529411764705,17,173.0,80.0,447.0,10.0,6.0,1.0
20210923,1040.38,1043.58,1036.25,1036.26,968174945,8944860000000.0,437575000000000.0,-0.942530494,일반언론,0.3017656500802568,0.1332263242375602,0.565008025682183,623.0,네이버금융,0.5294117647058824,0.4117647058823529,0.058823529411764705,17,188.0,83.0,352.0,9.0,7.0,1.0
20210924,1040.43,1045.21,1034.8,1037.03,1306783503,11609000000000.0,438343000000000.0,0.0743056762,일반언론,0.33779761904761907,0.09077380952380952,0.5714285714285714,672.0,네이버금융,0.42857142857142855,0.42857142857142855,0.14285714285714285,14,227.0,61.0,384.0,6.0,6.0,2.0
20210927,1037.21,1039.63,1031.93,1034.82,1045959758,9391060000000.0,438031000000000.0,-0.213108589,일반언론,0.3108233117483811,0.11840888066604996,0.5707678075855689,1081.0,네이버금융,0.6875,0.25,0.0625,16,336.0,128.0,617.0,11.0,4.0,1.0
20210928,1034.04,1034.07,1012.51,1012.51,1396083037,11058100000000.0,428896000000000.0,-2.1559305,일반언론,0.2537313432835821,0.11641791044776119,0.6298507462686567,670.0,네이버금융,0.7333333333333333,0.13333333333333333,0.13333333333333333,15,170.0,78.0,422.0,11.0,2.0,2.0
20210929,994.61,1004.85,989.07,1001.46,1313134191,10231100000000.0,424693000000000.0,-1.091347246,일반언론,0.3022556390977444,0.09924812030075188,0.5984962406015037,665.0,네이버금융,0.8571428571428571,0.07142857142857142,0.07142857142857142,14,201.0,66.0,398.0,12.0,1.0,1.0
20210930,1001.92,1010.03,999.58,1003.27,1290217375,10377000000000.0,425618000000000.0,0.180736125,일반언론,0.28251748251748254,0.11048951048951049,0.606993006993007,715.0,네이버금융,0.5625,0.375,0.0625,16,202.0,79.0,434.0,9.0,6.0,1.0
20211001,998.7,1002.68,982.26,983.2,1371271438,11792100000000.0,416952000000000.0,-2.000458501,일반언론,0.26995645863570394,0.07402031930333818,0.6560232220609579,689.0,네이버금융,0.9375,0.0,0.0625,16,186.0,51.0,452.0,15.0,0.0,1.0
20211005,974.24,974.24,950.09,955.37,1346265019,11661400000000.0,405150000000000.0,-2.830553295,일반언론,0.2991913746630728,0.11230907457322552,0.5884995507637018,1113.0,네이버금융,0.5,0.2,0.3,20,333.0,125.0,655.0,10.0,4.0,6.0
20211006,962.62,967.67,922.36,922.36,1651916244,13277900000000.0,392728000000000.0,-3.455205836,일반언론,0.3079136690647482,0.11654676258992806,0.5755395683453237,695.0,네이버금융,0.6923076923076923,0.3076923076923077,0.0,13,214.0,81.0,400.0,9.0,4.0,0.0
