date,Close,Open,High,Low,Change,Change value,press_c,0_percent_c,1_percent_c,2_percent_c,뉴스개수_c,press_f,0_percent_f,1_percent_f,2_percent_f,뉴스개수_f,부정_c,긍정_c,중립_c,부정_f,긍정_f,중립_f
20210601,1108.38,1108.08,1110.59,1104.69,0.0016,1.800000000000182,일반언론,0.2702702702702703,0.10270270270270271,0.6270270270270271,740.0,네이버금융,0.35714285714285715,0.5,0.14285714285714285,14.0,200.0,76.0,464.0,5.0,7.0,2.0
20210602,1110.92,1108.49,1114.81,1106.78,0.0023,2.539999999999964,일반언론,0.2536656891495601,0.12316715542521994,0.6231671554252199,682.0,네이버금융,0.5,0.3888888888888889,0.1111111111111111,18.0,173.0,84.0,425.0,9.0,7.0,2.0
20210603,1116.46,1111.1,1118.82,1108.86,0.005,5.539999999999964,일반언론,0.2594670406732118,0.09957924263674614,0.6409537166900421,713.0,네이버금융,0.15789473684210525,0.7368421052631579,0.10526315789473684,19.0,185.0,71.0,457.0,3.0,14.0,2.0
20210604,1110.52,1116.64,1119.51,1108.77,-0.0053,-5.940000000000055,일반언론,0.2562326869806094,0.1260387811634349,0.6177285318559557,722.0,네이버금융,0.7894736842105263,0.10526315789473684,0.10526315789473684,19.0,185.0,91.0,446.0,15.0,2.0,2.0
20210607,1110.62,1110.68,1114.53,1109.07,0.0001,0.099999999999909,일반언론,0.2923809523809524,0.09904761904761905,0.6085714285714285,1050.0,네이버금융,0.43478260869565216,0.391304347826087,0.17391304347826086,23.0,307.0,104.0,639.0,10.0,9.0,4.0
20210608,1117.72,1110.8,1118.81,1108.99,0.0064,7.100000000000136,일반언론,0.2624113475177305,0.1148936170212766,0.6226950354609929,705.0,네이버금융,0.55,0.1,0.35,20.0,185.0,81.0,439.0,11.0,2.0,7.0
20210609,1115.61,1117.72,1119.02,1112.3,-0.0019,-2.1100000000001278,일반언론,0.29108635097493035,0.11977715877437325,0.5891364902506964,718.0,네이버금융,0.625,0.1875,0.1875,16.0,209.0,86.0,423.0,10.0,3.0,3.0
20210610,1112.32,1117.03,1119.26,1111.93,-0.0029,-3.289999999999964,일반언론,0.2679355783308931,0.13177159590043924,0.6002928257686676,683.0,네이버금융,0.631578947368421,0.05263157894736842,0.3157894736842105,19.0,183.0,90.0,410.0,12.0,1.0,6.0
20210611,1116.4,1112.56,1118.54,1109.25,0.0037,4.080000000000155,일반언론,0.23295454545454544,0.10653409090909091,0.6605113636363636,704.0,네이버금융,0.5263157894736842,0.3157894736842105,0.15789473684210525,19.0,164.0,75.0,465.0,10.0,6.0,3.0
20210614,1116.33,1116.55,1120.05,1114.45,-0.0001,-0.0700000000001637,일반언론,0.2755102040816326,0.09369202226345083,0.6307977736549165,1078.0,네이버금융,0.4090909090909091,0.22727272727272727,0.36363636363636365,22.0,297.0,101.0,680.0,9.0,5.0,8.0
20210615,1117.09,1117.33,1119.39,1116.14,0.0007,0.7599999999999909,일반언론,0.2178932178932179,0.1038961038961039,0.6782106782106783,693.0,네이버금융,0.3,0.5,0.2,20.0,151.0,72.0,470.0,6.0,10.0,4.0
20210616,1132.68,1118.09,1137.17,1115.74,0.0139999999999999,15.590000000000146,일반언론,0.23809523809523808,0.10714285714285714,0.6547619047619048,672.0,네이버금융,0.2631578947368421,0.42105263157894735,0.3157894736842105,19.0,160.0,72.0,440.0,5.0,8.0,6.0
20210617,1134.3,1132.84,1137.0,1127.35,0.0014,1.6199999999998909,일반언론,0.26207906295754024,0.10248901903367497,0.6354319180087847,683.0,네이버금융,0.5,0.2222222222222222,0.2777777777777778,18.0,179.0,70.0,434.0,9.0,4.0,5.0
20210618,1134.94,1134.47,1138.14,1128.06,0.0006,0.6400000000001,일반언론,0.2524682651622003,0.10437235543018336,0.6431593794076164,709.0,네이버금융,0.47368421052631576,0.2631578947368421,0.2631578947368421,19.0,179.0,74.0,456.0,9.0,5.0,5.0
20210621,1131.4,1135.24,1139.47,1130.91,-0.0031,-3.539999999999964,일반언론,0.31309297912713474,0.0920303605313093,0.594876660341556,1054.0,네이버금융,0.5454545454545454,0.2727272727272727,0.18181818181818182,22.0,330.0,97.0,627.0,12.0,6.0,4.0
20210622,1133.57,1131.57,1138.81,1130.35,0.0019,2.1699999999998454,일반언론,0.2895480225988701,0.1228813559322034,0.5875706214689266,708.0,네이버금융,0.3,0.5,0.2,20.0,205.0,87.0,416.0,6.0,10.0,4.0
20210623,1135.85,1133.73,1138.63,1131.17,0.002,2.2799999999999727,일반언론,0.2741046831955923,0.12396694214876033,0.6019283746556474,726.0,네이버금융,0.47368421052631576,0.47368421052631576,0.05263157894736842,19.0,199.0,90.0,437.0,9.0,9.0,1.0
20210624,1130.78,1136.03,1138.69,1129.97,-0.0045,-5.069999999999936,일반언론,0.2843273231622746,0.09431345353675451,0.6213592233009708,721.0,네이버금융,0.7,0.15,0.15,20.0,205.0,68.0,448.0,14.0,3.0,3.0
20210625,1127.12,1131.87,1133.1,1124.1,-0.0032,-3.660000000000082,일반언론,0.2661064425770308,0.09943977591036414,0.634453781512605,714.0,네이버금융,0.47058823529411764,0.47058823529411764,0.058823529411764705,17.0,190.0,71.0,453.0,8.0,8.0,1.0
20210628,1130.04,1127.34,1132.68,1126.58,0.0026,2.9200000000000728,일반언론,0.2550091074681239,0.10837887067395265,0.6366120218579235,1098.0,네이버금융,0.3157894736842105,0.42105263157894735,0.2631578947368421,19.0,280.0,119.0,699.0,6.0,8.0,5.0
20210629,1131.62,1130.21,1134.77,1127.65,0.0014,1.5799999999999272,일반언론,0.23949579831932774,0.11064425770308123,0.6498599439775911,714.0,네이버금융,0.5,0.25,0.25,20.0,171.0,79.0,464.0,10.0,5.0,5.0
20210630,1130.48,1131.8,1132.89,1125.59,-0.001,-1.139999999999873,일반언론,0.23042168674698796,0.11144578313253012,0.6581325301204819,664.0,네이버금융,0.5263157894736842,0.42105263157894735,0.05263157894736842,19.0,153.0,74.0,437.0,10.0,8.0,1.0
20210701,1134.33,1130.63,1135.98,1128.28,0.0034,3.849999999999909,일반언론,0.2614795918367347,0.11862244897959184,0.6198979591836735,784.0,네이버금융,0.6111111111111112,0.2777777777777778,0.1111111111111111,18.0,205.0,93.0,486.0,11.0,5.0,2.0
20210702,1130.53,1134.51,1138.6,1129.6,-0.0033,-3.7999999999999545,일반언론,0.27358490566037735,0.10646900269541779,0.6199460916442049,742.0,네이버금융,0.55,0.35,0.1,20.0,203.0,79.0,460.0,11.0,7.0,2.0
20210705,1130.42,1130.77,1132.72,1128.13,-0.0001,-0.1099999999998999,일반언론,0.32983794089609153,0.10772163965681601,0.5624404194470924,1049.0,네이버금융,0.14285714285714285,0.6666666666666666,0.19047619047619047,21.0,346.0,113.0,590.0,3.0,14.0,4.0
20210706,1136.75,1130.59,1139.97,1129.03,0.0056,6.329999999999927,일반언론,0.24152542372881355,0.13135593220338984,0.6271186440677966,708.0,네이버금융,0.3333333333333333,0.4666666666666667,0.2,15.0,171.0,93.0,444.0,5.0,7.0,3.0
20210707,1141.5,1136.93,1144.27,1135.03,0.0042,4.75,일반언론,0.27896995708154504,0.10872675250357654,0.6123032904148784,699.0,네이버금융,0.5882352941176471,0.23529411764705882,0.17647058823529413,17.0,195.0,76.0,428.0,10.0,4.0,3.0
20210708,1146.59,1141.65,1151.69,1139.55,0.0045,5.089999999999918,일반언론,0.2892086330935252,0.1237410071942446,0.5870503597122302,695.0,네이버금융,0.7777777777777778,0.1111111111111111,0.1111111111111111,18.0,201.0,86.0,408.0,14.0,2.0,2.0
20210709,1143.73,1146.81,1150.52,1143.18,-0.0025,-2.8599999999999,일반언론,0.3185378590078329,0.13577023498694518,0.5456919060052219,766.0,네이버금융,0.8823529411764706,0.0,0.11764705882352941,17.0,244.0,104.0,418.0,15.0,0.0,2.0
20210712,1146.85,1145.31,1150.06,1144.18,0.0027,3.119999999999891,일반언론,0.3412625800548948,0.08325709057639524,0.57548032936871,1093.0,네이버금융,0.3,0.55,0.15,20.0,373.0,91.0,629.0,6.0,11.0,3.0
20210713,1149.94,1147.18,1152.9,1141.21,0.0027,3.090000000000145,일반언론,0.3125,0.08866279069767442,0.5988372093023255,688.0,네이버금융,0.42105263157894735,0.42105263157894735,0.15789473684210525,19.0,215.0,61.0,412.0,8.0,8.0,3.0
20210714,1144.22,1150.11,1152.27,1142.63,-0.005,-5.720000000000027,일반언론,0.3430232558139535,0.09593023255813954,0.561046511627907,688.0,네이버금융,0.625,0.3125,0.0625,16.0,236.0,66.0,386.0,10.0,5.0,1.0
20210715,1141.59,1144.36,1148.31,1138.93,-0.0023,-2.630000000000109,일반언론,0.3399715504978663,0.09246088193456614,0.5675675675675675,703.0,네이버금융,0.5,0.4375,0.0625,16.0,239.0,65.0,399.0,8.0,7.0,1.0
20210716,1141.51,1141.77,1144.28,1137.99,-0.0001,-0.0799999999999272,일반언론,0.31024531024531027,0.09812409812409813,0.5916305916305916,693.0,네이버금융,0.9444444444444444,0.0,0.05555555555555555,18.0,215.0,68.0,410.0,17.0,0.0,1.0
20210719,1150.83,1142.5,1155.59,1141.85,0.0081999999999999,9.319999999999936,일반언론,0.3237410071942446,0.07284172661870504,0.6034172661870504,1112.0,네이버금융,0.6190476190476191,0.0,0.38095238095238093,21.0,360.0,81.0,671.0,13.0,0.0,8.0
20210720,1147.47,1151.92,1153.07,1146.55,-0.0029,-3.3599999999999,일반언론,0.32994186046511625,0.09156976744186046,0.5784883720930233,688.0,네이버금융,0.8,0.1,0.1,20.0,227.0,63.0,398.0,16.0,2.0,2.0
20210721,1149.31,1148.46,1156.44,1147.07,0.0016,1.839999999999918,일반언론,0.31334332833583206,0.1199400299850075,0.5667166416791605,667.0,네이버금융,0.6666666666666666,0.3333333333333333,0.0,18.0,209.0,80.0,378.0,12.0,6.0,0.0
20210722,1150.55,1149.48,1153.12,1146.85,0.0011,1.240000000000009,일반언론,0.30484330484330485,0.11538461538461539,0.5797720797720798,702.0,네이버금융,0.2777777777777778,0.7222222222222222,0.0,18.0,214.0,81.0,407.0,5.0,13.0,0.0
20210723,1151.52,1150.86,1155.41,1147.15,0.0008,0.9700000000000272,일반언론,0.30612244897959184,0.1151603498542274,0.5787172011661808,686.0,네이버금융,0.47368421052631576,0.3684210526315789,0.15789473684210525,19.0,210.0,79.0,397.0,9.0,7.0,3.0
20210726,1152.54,1152.12,1157.24,1151.26,0.0009,1.0199999999999818,일반언론,0.30438842203548083,0.08496732026143791,0.6106442577030813,1071.0,네이버금융,0.5714285714285714,0.19047619047619047,0.23809523809523808,21.0,326.0,91.0,654.0,12.0,4.0,5.0
20210727,1154.25,1152.71,1158.65,1148.86,0.0015,1.7100000000000364,일반언론,0.2966360856269113,0.11773700305810397,0.5856269113149847,654.0,네이버금융,0.5882352941176471,0.4117647058823529,0.0,17.0,194.0,77.0,383.0,10.0,7.0,0.0
20210728,1150.27,1154.44,1159.96,1149.24,-0.0034,-3.980000000000018,일반언론,0.279320987654321,0.16666666666666666,0.5540123456790124,648.0,네이버금융,0.7222222222222222,0.05555555555555555,0.2222222222222222,18.0,181.0,108.0,359.0,13.0,1.0,4.0
20210729,1143.12,1150.44,1152.12,1140.48,-0.0062,-7.150000000000091,일반언론,0.2894356005788712,0.14616497829232997,0.5643994211287988,691.0,네이버금융,0.5263157894736842,0.2631578947368421,0.21052631578947367,19.0,200.0,101.0,390.0,10.0,5.0,4.0
20210730,1151.41,1143.3,1154.78,1142.04,0.0073,8.290000000000191,일반언론,0.28263988522238165,0.11621233859397417,0.6011477761836442,697.0,네이버금융,0.75,0.1875,0.0625,16.0,197.0,81.0,419.0,12.0,3.0,1.0
20210802,1150.18,1151.9,1154.6,1148.52,-0.0011,-1.2300000000000182,일반언론,0.31841302136317395,0.10986775178026449,0.5717192268565615,983.0,네이버금융,0.47619047619047616,0.2857142857142857,0.23809523809523808,21.0,313.0,108.0,562.0,10.0,6.0,5.0
20210803,1148.44,1150.35,1153.91,1146.59,-0.0015,-1.740000000000009,일반언론,0.33169129720853857,0.10837438423645321,0.5599343185550082,609.0,네이버금융,0.45,0.4,0.15,20.0,202.0,66.0,341.0,9.0,8.0,3.0
20210804,1144.76,1148.63,1149.72,1140.02,-0.0032,-3.680000000000064,일반언론,0.3524451939291737,0.11298482293423272,0.5345699831365935,593.0,네이버금융,0.2777777777777778,0.6666666666666666,0.05555555555555555,18.0,209.0,67.0,317.0,5.0,12.0,1.0
20210805,1142.59,1144.94,1146.84,1140.62,-0.0019,-2.1700000000000728,일반언론,0.29833333333333334,0.14,0.5616666666666666,600.0,네이버금융,0.5882352941176471,0.23529411764705882,0.17647058823529413,17.0,179.0,84.0,337.0,10.0,4.0,3.0
20210806,1144.93,1142.94,1148.29,1140.15,0.002,2.340000000000145,일반언론,0.3137254901960784,0.08660130718954248,0.5996732026143791,612.0,네이버금융,0.5333333333333333,0.3333333333333333,0.13333333333333333,15.0,192.0,53.0,367.0,8.0,5.0,2.0
20210809,1146.89,1145.93,1148.86,1142.35,0.0017,1.9600000000000364,일반언론,0.3239299610894942,0.11089494163424124,0.5651750972762646,1028.0,네이버금융,0.15,0.5,0.35,20.0,333.0,114.0,581.0,3.0,10.0,7.0
20210810,1152.7,1147.07,1154.29,1145.78,0.0051,5.809999999999945,일반언론,0.26519337016574585,0.12569060773480664,0.6091160220994475,724.0,네이버금융,0.875,0.0625,0.0625,16.0,192.0,91.0,441.0,14.0,1.0,1.0
20210811,1153.98,1152.9,1159.69,1151.89,0.0011,1.2799999999999727,일반언론,0.2986425339366516,0.14027149321266968,0.5610859728506787,663.0,네이버금융,0.6875,0.25,0.0625,16.0,198.0,93.0,372.0,11.0,4.0,1.0
20210812,1162.98,1154.16,1166.15,1152.96,0.0078,9.0,일반언론,0.3183791606367583,0.08827785817655572,0.5933429811866859,691.0,네이버금융,0.625,0.375,0.0,16.0,220.0,61.0,410.0,10.0,6.0,0.0
20210813,1161.37,1163.16,1171.15,1160.38,-0.0014,-1.610000000000127,일반언론,0.31512605042016806,0.11904761904761904,0.5658263305322129,714.0,네이버금융,0.7857142857142857,0.14285714285714285,0.07142857142857142,14.0,225.0,85.0,404.0,11.0,2.0,1.0
20210816,1165.28,1162.37,1168.81,1161.46,0.0034,3.910000000000082,일반언론,0.38477580813347234,0.09593326381647549,0.5192909280500522,959.0,네이버금융,0.375,0.25,0.375,8.0,369.0,92.0,498.0,3.0,2.0,3.0
20210817,1177.3,1165.45,1179.8,1164.6,0.0103,12.019999999999982,일반언론,0.2904761904761905,0.12857142857142856,0.580952380952381,630.0,네이버금융,0.6842105263157895,0.2631578947368421,0.05263157894736842,19.0,183.0,81.0,366.0,13.0,5.0,1.0
20210818,1170.03,1177.44,1179.94,1166.89,-0.0062,-7.269999999999982,일반언론,0.3068702290076336,0.1099236641221374,0.583206106870229,655.0,네이버금융,0.7058823529411765,0.23529411764705882,0.058823529411764705,17.0,201.0,72.0,382.0,12.0,4.0,1.0
20210819,1176.28,1170.28,1178.4,1169.66,0.0053,6.25,일반언론,0.34416543574593794,0.0827178729689808,0.5731166912850812,677.0,네이버금융,0.8235294117647058,0.058823529411764705,0.11764705882352941,17.0,233.0,56.0,388.0,14.0,1.0,2.0
20210820,1175.15,1176.46,1184.85,1171.21,-0.001,-1.1299999999998818,일반언론,0.34534534534534533,0.07957957957957958,0.575075075075075,666.0,네이버금융,0.8888888888888888,0.1111111111111111,0.0,18.0,230.0,53.0,383.0,16.0,2.0,0.0
20210823,1169.36,1175.24,1177.56,1167.43,-0.0049,-5.790000000000191,일반언론,0.36233269598470363,0.07265774378585087,0.5650095602294455,1046.0,네이버금융,0.2,0.45,0.35,20.0,379.0,76.0,591.0,4.0,9.0,7.0
20210824,1163.65,1169.06,1171.57,1163.1,-0.0049,-5.709999999999809,일반언론,0.2915451895043732,0.10932944606413994,0.5991253644314869,686.0,네이버금융,0.15789473684210525,0.8421052631578947,0.0,19.0,200.0,75.0,411.0,3.0,16.0,0.0
20210825,1163.87,1164.02,1169.37,1162.92,0.0002,0.2199999999997999,일반언론,0.2869692532942899,0.11859443631039532,0.5944363103953147,683.0,네이버금융,0.375,0.4375,0.1875,16.0,196.0,81.0,406.0,6.0,7.0,3.0
20210826,1170.53,1164.05,1172.01,1162.97,0.0056999999999999,6.660000000000082,일반언론,0.2819767441860465,0.1119186046511628,0.6061046511627907,688.0,네이버금융,0.5882352941176471,0.29411764705882354,0.11764705882352941,17.0,194.0,77.0,417.0,10.0,5.0,2.0
20210827,1161.23,1170.71,1174.77,1160.89,-0.0079,-9.299999999999956,일반언론,0.2664756446991404,0.10888252148997135,0.6246418338108882,698.0,네이버금융,0.5555555555555556,0.2222222222222222,0.2222222222222222,18.0,186.0,76.0,436.0,10.0,4.0,4.0
20210830,1164.34,1162.33,1167.71,1161.88,0.0027,3.1099999999999,일반언론,0.3099467140319716,0.09680284191829484,0.5932504440497336,1126.0,네이버금융,0.22727272727272727,0.5454545454545454,0.22727272727272727,22.0,349.0,109.0,668.0,5.0,12.0,5.0
20210831,1158.73,1166.07,1167.43,1155.18,-0.0048,-5.6099999999999,일반언론,0.24431818181818182,0.09090909090909091,0.6647727272727273,704.0,네이버금융,0.2631578947368421,0.631578947368421,0.10526315789473684,19.0,172.0,64.0,468.0,5.0,12.0,2.0
20210901,1155.47,1158.95,1160.64,1154.54,-0.0028,-3.259999999999991,일반언론,0.3195718654434251,0.12996941896024464,0.5504587155963303,654.0,네이버금융,0.5,0.3333333333333333,0.16666666666666666,18.0,209.0,85.0,360.0,9.0,6.0,3.0
20210902,1158.05,1156.08,1162.44,1155.05,0.0022,2.5799999999999272,일반언론,0.2795549374130737,0.10152990264255911,0.6189151599443672,719.0,네이버금융,0.7647058823529411,0.11764705882352941,0.11764705882352941,17.0,201.0,73.0,445.0,13.0,2.0,2.0
20210903,1154.28,1158.23,1159.71,1152.54,-0.0033,-3.769999999999982,일반언론,0.30362537764350456,0.1042296072507553,0.5921450151057401,662.0,네이버금융,0.35714285714285715,0.42857142857142855,0.21428571428571427,14.0,201.0,69.0,392.0,5.0,6.0,3.0
20210906,1157.04,1155.75,1159.97,1154.53,0.0024,2.759999999999991,일반언론,0.2917063870352717,0.09914204003813155,0.6091515729265967,1049.0,네이버금융,0.6363636363636364,0.09090909090909091,0.2727272727272727,22.0,306.0,104.0,639.0,14.0,2.0,6.0
20210907,1161.98,1157.33,1166.02,1155.0,0.0043,4.940000000000055,일반언론,0.2406576980568012,0.11061285500747384,0.648729446935725,669.0,네이버금융,0.6,0.26666666666666666,0.13333333333333333,15.0,161.0,74.0,434.0,9.0,4.0,2.0
20210908,1166.54,1162.16,1168.83,1161.15,0.0039,4.559999999999945,일반언론,0.23809523809523808,0.08630952380952381,0.6755952380952381,672.0,네이버금융,0.875,0.0625,0.0625,16.0,160.0,58.0,454.0,14.0,1.0,1.0
20210909,1169.64,1167.14,1172.21,1166.05,0.0027,3.1000000000001364,일반언론,0.2764456981664316,0.1071932299012694,0.616361071932299,709.0,네이버금융,0.9285714285714286,0.0,0.07142857142857142,14.0,196.0,76.0,437.0,13.0,0.0,1.0
20210910,1170.23,1169.81,1174.13,1164.83,0.0005,0.5899999999999181,일반언론,0.2839160839160839,0.08391608391608392,0.6321678321678321,715.0,네이버금융,0.3125,0.5,0.1875,16.0,203.0,60.0,452.0,5.0,8.0,3.0
20210913,1172.83,1170.38,1177.53,1170.02,0.0022,2.599999999999909,일반언론,0.2797270955165692,0.09649122807017543,0.6237816764132553,1026.0,네이버금융,0.7777777777777778,0.05555555555555555,0.16666666666666666,18.0,287.0,99.0,640.0,14.0,1.0,3.0
20210914,1172.23,1173.44,1175.2,1166.38,-0.0005,-0.599999999999909,일반언론,0.28469241773962806,0.10157367668097282,0.6137339055793991,699.0,네이버금융,0.35714285714285715,0.2857142857142857,0.35714285714285715,14.0,199.0,71.0,429.0,5.0,4.0,5.0
20210915,1166.23,1172.41,1174.7,1164.77,-0.0051,-6.0,일반언론,0.270392749244713,0.10574018126888217,0.6238670694864048,662.0,네이버금융,0.5294117647058824,0.47058823529411764,0.0,17.0,179.0,70.0,413.0,9.0,8.0,0.0
20210916,1175.19,1166.39,1176.94,1165.2,0.0077,8.960000000000036,일반언론,0.258493353028065,0.1344165435745938,0.6070901033973413,677.0,네이버금융,0.8666666666666667,0.13333333333333333,0.0,15.0,175.0,91.0,411.0,13.0,2.0,0.0
20210917,1180.69,1175.36,1182.81,1174.23,0.0046999999999999,5.5,일반언론,0.24714285714285714,0.11428571428571428,0.6385714285714286,700.0,네이버금융,0.5882352941176471,0.35294117647058826,0.058823529411764705,17.0,173.0,80.0,447.0,10.0,6.0,1.0
20210920,1185.67,1181.56,1192.41,1181.47,0.0042,4.980000000000018,,,,,,,,,,,,,,,,
20210921,1183.96,1187.39,1188.61,1182.66,-0.0014,-1.7100000000000364,일반언론,0.31221719457013575,0.09728506787330317,0.5904977375565611,442.0,네이버금융,1.0,0.0,0.0,7.0,138.0,43.0,261.0,7.0,0.0,0.0
20210922,1181.75,1184.41,1185.53,1178.25,-0.0019,-2.2100000000000364,일반언론,0.38461538461538464,0.07692307692307693,0.5384615384615384,13.0,네이버금융,0.2,0.4,0.4,5.0,5.0,1.0,7.0,1.0,2.0,2.0
20210923,1174.63,1181.99,1186.62,1170.36,-0.006,-7.119999999999891,일반언론,0.3017656500802568,0.1332263242375602,0.565008025682183,623.0,네이버금융,0.5294117647058824,0.4117647058823529,0.058823529411764705,17.0,188.0,83.0,352.0,9.0,7.0,1.0
20210924,1179.68,1174.83,1182.05,1171.81,0.0043,5.0499999999999545,일반언론,0.33779761904761907,0.09077380952380952,0.5714285714285714,672.0,네이버금융,0.42857142857142855,0.42857142857142855,0.14285714285714285,14.0,227.0,61.0,384.0,6.0,6.0,2.0
20210927,1177.94,1179.95,1182.46,1173.98,-0.0015,-1.740000000000009,일반언론,0.3108233117483811,0.11840888066604996,0.5707678075855689,1081.0,네이버금융,0.6875,0.25,0.0625,16.0,336.0,128.0,617.0,11.0,4.0,1.0
20210928,1187.16,1177.09,1188.67,1176.37,0.0078,9.220000000000027,일반언론,0.2537313432835821,0.11641791044776119,0.6298507462686567,670.0,네이버금융,0.7333333333333333,0.13333333333333333,0.13333333333333333,15.0,170.0,78.0,422.0,11.0,2.0,2.0
20210929,1187.11,1188.04,1189.26,1181.2,-0.0,-0.0500000000001819,일반언론,0.3022556390977444,0.09924812030075188,0.5984962406015037,665.0,네이버금융,0.8571428571428571,0.07142857142857142,0.07142857142857142,14.0,201.0,66.0,398.0,12.0,1.0,1.0
20210930,1184.23,1187.93,1189.38,1180.22,-0.0024,-2.8799999999998818,일반언론,0.28251748251748254,0.11048951048951049,0.606993006993007,715.0,네이버금융,0.5625,0.375,0.0625,16.0,202.0,79.0,434.0,9.0,6.0,1.0
20211001,1180.35,1184.78,1189.05,1179.2,-0.0033,-3.880000000000109,일반언론,0.26995645863570394,0.07402031930333818,0.6560232220609579,689.0,네이버금융,0.9375,0.0,0.0625,16.0,186.0,51.0,452.0,15.0,0.0,1.0
20211004,1184.12,1179.9,1185.97,1178.41,0.0032,3.769999999999982,,,,,,,,,,,,,,,,
20211005,1186.48,1184.45,1189.12,1183.83,0.002,2.3600000000001278,일반언론,0.2991913746630728,0.11230907457322552,0.5884995507637018,1113.0,네이버금융,0.5,0.2,0.3,20.0,333.0,125.0,655.0,10.0,4.0,6.0
20211006,1190.21,1186.69,1197.94,1185.9,0.0031,3.730000000000018,일반언론,0.3079136690647482,0.11654676258992806,0.5755395683453237,695.0,네이버금융,0.6923076923076923,0.3076923076923077,0.0,13.0,214.0,81.0,400.0,9.0,4.0,0.0
20211007,1190.88,1190.74,1192.08,1188.15,0.0006,0.6700000000000728,일반언론,0.31520223152022314,0.08647140864714087,0.5983263598326359,717.0,네이버금융,0.21428571428571427,0.7857142857142857,0.0,14.0,226.0,62.0,429.0,3.0,11.0,0.0
20211008,1196.79,1191.33,1197.61,1190.35,0.005,5.909999999999855,일반언론,0.2938076416337286,0.11462450592885376,0.5915678524374176,759.0,네이버금융,0.4666666666666667,0.4,0.13333333333333333,15.0,223.0,87.0,449.0,7.0,6.0,2.0
