date,Close,Open,High,Low,Change,Change value,press_c,0_percent_c,1_percent_c,2_percent_c,뉴스개수_c,press_f,0_percent_f,1_percent_f,2_percent_f,뉴스개수_f,부정_c,긍정_c,중립_c,부정_f,긍정_f,중립_f
20211011,1195.3,1196.54,1196.99,1191.89,-0.0012,-1.490000000000009,일반언론,0.30204962243797195,0.09924487594390508,0.598705501618123,927.0,네이버금융,0.7777777777777778,0.2222222222222222,0.0,9.0,280.0,92.0,555.0,7.0,2.0,0.0
20211012,1197.29,1195.75,1200.9,1195.38,0.0017,1.990000000000009,일반언론,0.26339969372128635,0.11485451761102604,0.6217457886676876,653.0,네이버금융,0.875,0.0625,0.0625,16.0,172.0,75.0,406.0,14.0,1.0,1.0
20211013,1186.18,1197.92,1199.49,1186.3,-0.0093,-11.1099999999999,일반언론,0.2768115942028985,0.10289855072463767,0.6202898550724638,690.0,네이버금융,0.4666666666666667,0.5333333333333333,0.0,15.0,191.0,71.0,428.0,7.0,8.0,0.0
20211014,1181.69,1186.87,1190.94,1181.76,-0.0038,-4.490000000000009,일반언론,0.2369186046511628,0.13953488372093023,0.623546511627907,688.0,네이버금융,0.375,0.625,0.0,16.0,163.0,96.0,429.0,6.0,10.0,0.0
20211015,1182.07,1182.23,1185.31,1180.87,0.0003,0.3799999999998817,일반언론,0.2867540029112082,0.10771470160116449,0.6055312954876274,687.0,네이버금융,0.3125,0.5625,0.125,16.0,197.0,74.0,416.0,5.0,9.0,2.0
20211018,1185.47,1182.49,1188.85,1182.39,0.0029,3.400000000000091,일반언론,0.27502338634237605,0.10102899906454631,0.6239476145930777,1069.0,네이버금융,0.3684210526315789,0.47368421052631576,0.15789473684210525,19.0,294.0,108.0,667.0,7.0,9.0,3.0
20211019,1175.13,1185.89,1186.04,1173.73,-0.0087,-10.339999999999918,일반언론,0.28171091445427726,0.12831858407079647,0.5899705014749262,678.0,네이버금융,0.23529411764705882,0.6470588235294118,0.11764705882352941,17.0,191.0,87.0,400.0,4.0,11.0,2.0
20211020,1175.63,1175.61,1179.26,1172.01,0.0004,0.5,일반언론,0.3121301775147929,0.10059171597633136,0.5872781065088757,676.0,네이버금융,0.6,0.2,0.2,15.0,211.0,68.0,397.0,9.0,3.0,3.0
20211021,1177.78,1175.81,1180.03,1172.98,0.0018,2.149999999999864,일반언론,0.28304597701149425,0.11781609195402298,0.5991379310344828,696.0,네이버금융,0.7333333333333333,0.2,0.06666666666666667,15.0,197.0,82.0,417.0,11.0,3.0,1.0
20211022,1177.48,1177.86,1181.7,1173.64,-0.0003,-0.2999999999999545,일반언론,0.2868741542625169,0.17050067658998647,0.5426251691474966,739.0,네이버금융,0.6,0.3333333333333333,0.06666666666666667,15.0,212.0,126.0,401.0,9.0,5.0,1.0
20211025,1168.02,1177.44,1178.96,1166.96,-0.008,-9.460000000000036,일반언론,0.2670509125840538,0.10278578290105668,0.6301633045148896,1041.0,네이버금융,0.5,0.2222222222222222,0.2777777777777778,18.0,278.0,107.0,656.0,9.0,4.0,5.0
20211026,1167.95,1168.13,1170.47,1163.75,-0.0001,-0.0699999999999363,일반언론,0.24777448071216618,0.10682492581602374,0.6454005934718101,674.0,네이버금융,0.11764705882352941,0.6470588235294118,0.23529411764705882,17.0,167.0,72.0,435.0,2.0,11.0,4.0
20211027,1172.05,1168.06,1174.09,1165.45,0.0034999999999999,4.099999999999909,일반언론,0.28892215568862273,0.1347305389221557,0.5763473053892215,668.0,네이버금융,0.4666666666666667,0.2,0.3333333333333333,15.0,193.0,90.0,385.0,7.0,3.0,5.0
20211028,1168.44,1172.17,1174.7,1166.06,-0.0031,-3.6099999999999,일반언론,0.27359781121751026,0.12038303693570451,0.6060191518467852,731.0,네이버금융,0.875,0.0625,0.0625,16.0,200.0,88.0,443.0,14.0,1.0,1.0
20211029,1174.47,1168.45,1177.07,1167.81,0.0052,6.029999999999973,일반언론,0.25738396624472576,0.1209563994374121,0.6216596343178622,711.0,네이버금융,0.7647058823529411,0.23529411764705882,0.0,17.0,183.0,86.0,442.0,13.0,4.0,0.0
20211101,1177.45,1174.61,1179.89,1173.28,0.0025,2.980000000000018,일반언론,0.26590693257359926,0.1168091168091168,0.6172839506172839,1053.0,네이버금융,0.6666666666666666,0.19047619047619047,0.14285714285714285,21.0,280.0,123.0,650.0,14.0,4.0,3.0
20211102,1178.48,1177.56,1179.91,1174.03,0.0009,1.0299999999999727,일반언론,0.23676470588235293,0.12352941176470589,0.6397058823529411,680.0,네이버금융,0.25,0.5625,0.1875,16.0,161.0,84.0,435.0,4.0,9.0,3.0
20211103,1178.78,1178.59,1185.94,1177.99,0.0003,0.2999999999999545,일반언론,0.27682737169517885,0.1104199066874028,0.6127527216174183,643.0,네이버금융,0.5,0.3125,0.1875,16.0,178.0,71.0,394.0,8.0,5.0,3.0
20211104,1185.75,1178.89,1188.81,1176.94,0.0059,6.970000000000027,일반언론,0.26944444444444443,0.125,0.6055555555555555,720.0,네이버금융,0.75,0.25,0.0,16.0,194.0,90.0,436.0,12.0,4.0,0.0
20211105,1181.05,1185.97,1188.43,1181.21,-0.004,-4.7000000000000455,일반언론,0.272863568215892,0.1454272863568216,0.5817091454272864,667.0,네이버금융,0.7857142857142857,0.14285714285714285,0.07142857142857142,14.0,182.0,97.0,388.0,11.0,2.0,1.0
20211108,1180.84,1181.51,1186.74,1178.93,-0.0002,-0.2100000000000363,일반언론,0.25626204238921,0.11368015414258188,0.630057803468208,1038.0,네이버금융,0.47368421052631576,0.3157894736842105,0.21052631578947367,19.0,266.0,118.0,654.0,9.0,6.0,4.0
20211109,1178.4,1180.95,1182.1,1173.36,-0.0021,-2.439999999999827,일반언론,0.28075253256150506,0.11432706222865413,0.6049204052098408,691.0,네이버금융,0.3125,0.5625,0.125,16.0,194.0,79.0,418.0,5.0,9.0,2.0
20211110,1185.04,1178.51,1186.15,1176.82,0.0056,6.639999999999873,일반언론,0.2793053545586107,0.11866859623733719,0.6020260492040521,691.0,네이버금융,1.0,0.0,0.0,14.0,193.0,82.0,416.0,14.0,0.0,0.0
20211111,1182.39,1185.15,1187.3,1178.17,-0.0022,-2.649999999999864,일반언론,0.23002754820936638,0.13360881542699724,0.6363636363636364,726.0,네이버금융,0.7333333333333333,0.26666666666666666,0.0,15.0,167.0,97.0,462.0,11.0,4.0,0.0
20211112,1179.2,1182.45,1184.1,1176.31,-0.0027,-3.1900000000000546,일반언론,0.23939393939393938,0.14545454545454545,0.6151515151515151,660.0,네이버금융,0.17647058823529413,0.7058823529411765,0.11764705882352941,17.0,158.0,96.0,406.0,3.0,12.0,2.0
20211115,1183.42,1179.94,1184.78,1177.17,0.0036,4.220000000000027,일반언론,0.31900668576886343,0.09455587392550144,0.5864374403056352,1047.0,네이버금융,0.22727272727272727,0.22727272727272727,0.5454545454545454,22.0,334.0,99.0,614.0,5.0,5.0,12.0
20211116,1183.85,1183.56,1185.8,1175.3,0.0004,0.4299999999998363,일반언론,0.2338935574229692,0.12885154061624648,0.6372549019607843,714.0,네이버금융,0.8235294117647058,0.11764705882352941,0.058823529411764705,17.0,167.0,92.0,455.0,14.0,2.0,1.0
20211117,1180.46,1183.99,1186.96,1179.58,-0.0029,-3.3899999999998727,일반언론,0.2661764705882353,0.12794117647058822,0.6058823529411764,680.0,네이버금융,0.47058823529411764,0.29411764705882354,0.23529411764705882,17.0,181.0,87.0,412.0,8.0,5.0,4.0
20211118,1182.37,1180.58,1187.76,1177.92,0.0016,1.9099999999998545,일반언론,0.25217391304347825,0.12028985507246377,0.6275362318840579,690.0,네이버금융,0.875,0.125,0.0,16.0,174.0,83.0,433.0,14.0,2.0,0.0
20211119,1187.1,1182.99,1187.67,1181.16,0.004,4.730000000000018,일반언론,0.26586102719033233,0.11329305135951662,0.620845921450151,662.0,네이버금융,0.3333333333333333,0.3333333333333333,0.3333333333333333,15.0,176.0,75.0,411.0,5.0,5.0,5.0
20211122,1190.08,1188.77,1191.36,1184.81,0.0025,2.980000000000018,일반언론,0.29282296650717704,0.08421052631578947,0.6229665071770335,1045.0,네이버금융,0.2777777777777778,0.2777777777777778,0.4444444444444444,18.0,306.0,88.0,651.0,5.0,5.0,8.0
20211123,1189.08,1190.57,1192.47,1187.06,-0.0008,-1.0,일반언론,0.26080246913580246,0.12654320987654322,0.6126543209876543,648.0,네이버금융,0.7647058823529411,0.11764705882352941,0.11764705882352941,17.0,169.0,82.0,397.0,13.0,2.0,2.0
20211124,1188.77,1190.07,1190.79,1185.02,-0.0003,-0.3099999999999454,일반언론,0.3144560357675112,0.12965722801788376,0.555886736214605,671.0,네이버금융,0.7142857142857143,0.2857142857142857,0.0,14.0,211.0,87.0,373.0,10.0,4.0,0.0
20211125,1190.16,1188.81,1192.28,1187.82,0.0012,1.3900000000001,일반언론,0.2821997105643994,0.1287988422575977,0.5890014471780028,691.0,네이버금융,0.8666666666666667,0.06666666666666667,0.06666666666666667,15.0,195.0,89.0,407.0,13.0,1.0,1.0
20211126,1194.43,1190.24,1196.26,1189.74,0.0036,4.269999999999982,일반언론,0.24926253687315633,0.10914454277286136,0.6415929203539823,678.0,네이버금융,0.9230769230769231,0.07692307692307693,0.0,13.0,169.0,74.0,435.0,12.0,1.0,0.0
20211129,1190.69,1195.8,1196.0,1189.9,-0.0031,-3.740000000000009,일반언론,0.3039485766758494,0.09917355371900827,0.5968778696051423,1089.0,네이버금융,0.7777777777777778,0.16666666666666666,0.05555555555555555,18.0,331.0,108.0,650.0,14.0,3.0,1.0
20211130,1182.71,1190.96,1191.73,1182.26,-0.0067,-7.980000000000018,일반언론,0.256797583081571,0.11027190332326284,0.6329305135951662,662.0,네이버금융,0.5882352941176471,0.23529411764705882,0.17647058823529413,17.0,170.0,73.0,419.0,10.0,4.0,3.0
20211201,1176.93,1182.84,1185.49,1173.33,-0.0049,-5.779999999999973,일반언론,0.3132530120481928,0.10090361445783133,0.5858433734939759,664.0,네이버금융,0.6666666666666666,0.26666666666666666,0.06666666666666667,15.0,208.0,67.0,389.0,10.0,4.0,1.0
20211202,1176.74,1177.06,1179.35,1173.32,-0.0002,-0.1900000000000545,일반언론,0.28794326241134754,0.13049645390070921,0.5815602836879432,705.0,네이버금융,0.625,0.3125,0.0625,16.0,203.0,92.0,410.0,10.0,5.0,1.0
20211203,1181.0,1176.85,1183.63,1175.83,0.0036,4.259999999999991,일반언론,0.28837209302325584,0.09767441860465116,0.6139534883720931,645.0,네이버금융,0.4375,0.375,0.1875,16.0,186.0,63.0,396.0,7.0,6.0,3.0
20211206,1180.54,1184.85,1186.49,1179.7,-0.0004,-0.4600000000000364,일반언론,0.30093457943925234,0.11401869158878504,0.5850467289719626,1070.0,네이버금융,0.5,0.1,0.4,20.0,322.0,122.0,626.0,10.0,2.0,8.0
20211207,1176.73,1180.66,1184.03,1176.56,-0.0032,-3.8099999999999454,일반언론,0.25299401197604793,0.13323353293413173,0.6137724550898204,668.0,네이버금융,0.375,0.5625,0.0625,16.0,169.0,89.0,410.0,6.0,9.0,1.0
20211208,1175.19,1176.85,1179.31,1175.12,-0.0013,-1.5399999999999636,일반언론,0.2608695652173913,0.12903225806451613,0.6100981767180925,713.0,네이버금융,0.375,0.5,0.125,16.0,186.0,92.0,435.0,6.0,8.0,2.0
20211209,1178.15,1173.42,1179.37,1172.62,0.0025,2.9600000000000364,일반언론,0.26262626262626265,0.1240981240981241,0.6132756132756133,693.0,네이버금융,0.26666666666666666,0.5333333333333333,0.2,15.0,182.0,86.0,425.0,4.0,8.0,3.0
20211210,1180.86,1178.27,1182.82,1176.4,0.0023,2.709999999999809,일반언론,0.3076923076923077,0.11328671328671329,0.579020979020979,715.0,네이버금융,0.8125,0.0625,0.125,16.0,220.0,81.0,414.0,13.0,1.0,2.0
20211213,1184.91,1180.96,1186.16,1177.03,0.0034,4.050000000000182,일반언론,0.3172613307618129,0.09546769527483125,0.5872709739633558,1037.0,네이버금융,0.3333333333333333,0.3333333333333333,0.3333333333333333,18.0,329.0,99.0,609.0,6.0,6.0,6.0
20211214,1185.19,1185.1,1186.38,1180.97,0.0002,0.2799999999999727,일반언론,0.29737609329446063,0.12099125364431487,0.5816326530612245,686.0,네이버금융,0.8666666666666667,0.0,0.13333333333333333,15.0,204.0,83.0,399.0,13.0,0.0,2.0
20211215,1184.57,1185.24,1190.22,1183.93,-0.0005,-0.6200000000001182,일반언론,0.30500758725341426,0.12291350531107739,0.5720789074355084,659.0,네이버금융,0.6875,0.0,0.3125,16.0,201.0,81.0,377.0,11.0,0.0,5.0
20211216,1186.29,1185.41,1188.86,1181.63,0.0015,1.7200000000000273,일반언론,0.28407460545193686,0.11764705882352941,0.5982783357245337,697.0,네이버금융,0.2,0.8,0.0,15.0,198.0,82.0,417.0,3.0,12.0,0.0
20211217,1187.7,1186.39,1188.63,1180.03,0.0012,1.410000000000082,일반언론,0.3084795321637427,0.12719298245614036,0.564327485380117,684.0,네이버금융,0.47058823529411764,0.29411764705882354,0.23529411764705882,17.0,211.0,87.0,386.0,8.0,5.0,4.0
20211220,1189.53,1188.1,1192.67,1186.79,0.0015,1.8299999999999272,일반언론,0.3118580765639589,0.11391223155929038,0.5742296918767507,1071.0,네이버금융,0.5555555555555556,0.2222222222222222,0.2222222222222222,18.0,334.0,122.0,615.0,10.0,4.0,4.0
20211221,1190.67,1189.95,1193.81,1189.0,0.001,1.1400000000001,일반언론,0.27606461086637296,0.11013215859030837,0.6138032305433186,681.0,네이버금융,0.4375,0.4375,0.125,16.0,188.0,75.0,418.0,7.0,7.0,2.0
20211222,1190.21,1190.43,1192.98,1189.5,-0.0004,-0.4600000000000364,일반언론,0.27113702623906705,0.141399416909621,0.5874635568513119,686.0,네이버금융,0.25,0.5625,0.1875,16.0,186.0,97.0,403.0,4.0,9.0,3.0
20211223,1185.55,1187.94,1190.76,1184.89,-0.0039,-4.660000000000082,일반언론,0.26220362622036264,0.11576011157601115,0.6220362622036262,717.0,네이버금융,0.3125,0.625,0.0625,16.0,188.0,83.0,446.0,5.0,10.0,1.0
20211224,1185.99,1185.64,1188.4,1184.69,0.0004,0.4400000000000545,일반언론,0.26527570789865873,0.13114754098360656,0.6035767511177347,671.0,네이버금융,0.3333333333333333,0.4666666666666667,0.2,15.0,178.0,88.0,405.0,5.0,7.0,3.0
20211227,1185.61,1187.1,1188.63,1185.02,-0.0003,-0.3800000000001091,일반언론,0.29411764705882354,0.12632594021215043,0.579556412729026,1037.0,네이버금융,0.47058823529411764,0.29411764705882354,0.23529411764705882,17.0,305.0,131.0,601.0,8.0,5.0,4.0
20211228,1188.09,1186.59,1189.39,1185.31,0.0021,2.480000000000018,일반언론,0.25,0.12272727272727273,0.6272727272727273,660.0,네이버금융,0.3125,0.5625,0.125,16.0,165.0,81.0,414.0,5.0,9.0,2.0
20211229,1184.7,1188.14,1188.59,1184.06,-0.0029,-3.3899999999998727,일반언론,0.28012519561815336,0.10172143974960876,0.6181533646322379,639.0,네이버금융,0.7647058823529411,0.23529411764705882,0.0,17.0,179.0,65.0,395.0,13.0,4.0,0.0
20211230,1189.36,1184.79,1190.72,1182.75,0.0039,4.659999999999855,일반언론,0.28217054263565894,0.13178294573643412,0.586046511627907,645.0,네이버금융,0.35294117647058826,0.35294117647058826,0.29411764705882354,17.0,182.0,85.0,378.0,6.0,6.0,5.0
20211231,1187.96,1190.22,1191.31,1186.67,-0.0012,-1.3999999999998636,일반언론,0.27724358974358976,0.10096153846153846,0.6217948717948718,624.0,네이버금융,0.75,0.125,0.125,8.0,173.0,63.0,388.0,6.0,1.0,1.0
20220103,1193.0,1189.8,1193.86,1187.55,0.0042,5.039999999999964,일반언론,0.25989672977624784,0.153184165232358,0.5869191049913941,581.0,네이버금융,0.0,0.5,0.5,6.0,151.0,89.0,341.0,0.0,3.0,3.0
20220104,1197.49,1194.77,1199.49,1192.75,0.0038,4.490000000000009,일반언론,0.23589001447178004,0.13603473227206947,0.6280752532561505,691.0,네이버금융,0.16666666666666666,0.6666666666666666,0.16666666666666666,12.0,163.0,94.0,434.0,2.0,8.0,2.0
20220105,1198.2,1197.54,1200.18,1195.91,0.0006,0.7100000000000364,일반언론,0.26194144838212635,0.10631741140215717,0.6317411402157165,649.0,네이버금융,0.4,0.45,0.15,20.0,170.0,69.0,410.0,8.0,9.0,3.0
20220106,1204.95,1200.65,1207.11,1197.2,0.0056,6.75,일반언론,0.2765647743813683,0.11208151382823872,0.611353711790393,687.0,네이버금융,0.3333333333333333,0.5,0.16666666666666666,18.0,190.0,77.0,420.0,6.0,9.0,3.0
20220107,1197.63,1205.03,1205.78,1197.32,-0.0060999999999999,-7.319999999999936,일반언론,0.290625,0.0890625,0.6203125,640.0,네이버금융,0.5,0.2777777777777778,0.2222222222222222,18.0,186.0,57.0,397.0,9.0,5.0,4.0
20220110,1198.04,1198.2,1201.81,1195.95,0.0003,0.4099999999998545,일반언론,0.31522793404461685,0.08341416100872939,0.6013579049466538,1031.0,네이버금융,0.4,0.3333333333333333,0.26666666666666666,30.0,325.0,86.0,620.0,12.0,10.0,8.0
20220111,1192.31,1198.14,1198.6,1192.3,-0.0048,-5.730000000000018,일반언론,0.2876712328767123,0.106544901065449,0.6057838660578386,657.0,네이버금융,0.3333333333333333,0.5833333333333334,0.08333333333333333,12.0,189.0,70.0,398.0,4.0,7.0,1.0
20220112,1185.87,1190.55,1193.2,1185.11,-0.0054,-6.440000000000055,일반언론,0.28763040238450077,0.11624441132637854,0.5961251862891207,671.0,네이버금융,0.7222222222222222,0.0,0.2777777777777778,18.0,193.0,78.0,400.0,13.0,0.0,5.0
20220113,1186.11,1185.96,1189.94,1184.04,0.0002,0.2400000000000091,일반언론,0.34036144578313254,0.125,0.5346385542168675,664.0,네이버금융,0.2631578947368421,0.5263157894736842,0.21052631578947367,19.0,226.0,83.0,355.0,5.0,10.0,4.0
20220114,1190.07,1186.77,1192.42,1185.67,0.0033,3.960000000000037,일반언론,0.3343558282208589,0.09815950920245399,0.5674846625766872,652.0,네이버금융,0.5882352941176471,0.17647058823529413,0.23529411764705882,17.0,218.0,64.0,370.0,10.0,3.0,4.0
20220117,1189.99,1190.55,1194.13,1189.49,-0.0001,-0.0799999999999272,일반언론,0.30754536771728747,0.09169054441260745,0.600764087870105,1047.0,네이버금융,0.6785714285714286,0.10714285714285714,0.21428571428571427,28.0,322.0,96.0,629.0,19.0,3.0,6.0
20220118,1192.69,1190.98,1194.33,1185.93,0.0023,2.700000000000045,일반언론,0.30134932533733133,0.0944527736131934,0.6041979010494752,667.0,네이버금융,0.6363636363636364,0.0,0.36363636363636365,11.0,201.0,63.0,403.0,7.0,0.0,4.0
20220119,1188.13,1193.03,1193.94,1186.66,-0.0038,-4.559999999999945,일반언론,0.3143712574850299,0.1122754491017964,0.5733532934131736,668.0,네이버금융,0.42857142857142855,0.5,0.07142857142857142,14.0,210.0,75.0,383.0,6.0,7.0,1.0
20220120,1192.42,1188.21,1193.88,1187.19,0.0036,4.289999999999964,일반언론,0.28717201166180756,0.11807580174927114,0.5947521865889213,686.0,네이버금융,0.25,0.5,0.25,16.0,197.0,81.0,408.0,4.0,8.0,4.0
20220121,1192.51,1192.49,1195.05,1190.14,0.0001,0.0899999999999181,일반언론,0.3235747303543914,0.08628659476117104,0.5901386748844376,649.0,네이버금융,0.23529411764705882,0.5882352941176471,0.17647058823529413,17.0,210.0,56.0,383.0,4.0,10.0,3.0
20220124,1195.59,1193.3,1197.9,1192.49,0.0026,3.0799999999999272,일반언론,0.3166823751178134,0.08765315739868049,0.5956644674835061,1061.0,네이버금융,0.42857142857142855,0.21428571428571427,0.35714285714285715,28.0,336.0,93.0,632.0,12.0,6.0,10.0
20220125,1196.35,1195.69,1199.93,1195.17,0.0006,0.7599999999999909,일반언론,0.27089337175792505,0.14265129682997119,0.5864553314121037,694.0,네이버금융,0.15384615384615385,0.46153846153846156,0.38461538461538464,13.0,188.0,99.0,407.0,2.0,6.0,5.0
20220126,1197.03,1196.35,1198.51,1194.29,0.0006,0.6800000000000637,일반언론,0.2950354609929078,0.14042553191489363,0.5645390070921986,705.0,네이버금융,0.47058823529411764,0.4117647058823529,0.11764705882352941,17.0,208.0,99.0,398.0,8.0,7.0,2.0
20220127,1203.77,1200.75,1205.79,1200.15,0.0056,6.740000000000009,일반언론,0.3073463268365817,0.1409295352323838,0.5517241379310345,667.0,네이버금융,0.5789473684210527,0.15789473684210525,0.2631578947368421,19.0,205.0,94.0,368.0,11.0,3.0,5.0
20220128,1209.56,1203.82,1213.86,1203.65,0.0048,5.789999999999964,일반언론,0.3053545586107091,0.12735166425470332,0.5672937771345875,691.0,네이버금융,0.8823529411764706,0.0,0.11764705882352941,17.0,211.0,88.0,392.0,15.0,0.0,2.0
20220131,1204.63,1209.71,1212.92,1204.2,-0.0040999999999999,-4.929999999999836,일반언론,0.2806236080178174,0.0957683741648107,0.623608017817372,449.0,네이버금융,0.6,0.2,0.2,25.0,126.0,43.0,280.0,15.0,5.0,5.0
20220201,1202.31,1204.75,1208.01,1201.61,-0.0019,-2.320000000000164,일반언론,0.5,0.25,0.25,12.0,네이버금융,0.25,0.6666666666666666,0.08333333333333333,12.0,6.0,3.0,3.0,3.0,8.0,1.0
20220202,1199.46,1202.47,1204.41,1198.82,-0.0024,-2.849999999999909,일반언론,0.4166666666666667,0.16666666666666666,0.4166666666666667,12.0,네이버금융,0.4444444444444444,0.5,0.05555555555555555,18.0,5.0,2.0,5.0,8.0,9.0,1.0
20220203,1199.47,1200.36,1207.19,1198.68,0.0,0.0099999999999909,일반언론,0.3092105263157895,0.12335526315789473,0.5674342105263158,608.0,네이버금융,0.4666666666666667,0.3333333333333333,0.2,15.0,188.0,75.0,345.0,7.0,5.0,3.0
20220204,1198.25,1200.65,1202.05,1196.81,-0.001,-1.2200000000000273,일반언론,0.3516819571865443,0.0963302752293578,0.5519877675840978,654.0,네이버금융,0.6666666666666666,0.2777777777777778,0.05555555555555555,18.0,230.0,63.0,361.0,12.0,5.0,1.0
20220207,1196.87,1199.0,1201.09,1196.72,-0.0012,-1.3800000000001091,일반언론,0.30880929332042595,0.08809293320425944,0.6030977734753146,1033.0,네이버금융,0.32142857142857145,0.5,0.17857142857142858,28.0,319.0,91.0,623.0,9.0,14.0,5.0
20220208,1196.35,1196.92,1200.38,1196.21,-0.0004,-0.5199999999999818,일반언론,0.2696296296296296,0.10518518518518519,0.6251851851851852,675.0,네이버금융,0.9090909090909091,0.0,0.09090909090909091,11.0,182.0,71.0,422.0,10.0,0.0,1.0
20220209,1194.05,1196.4,1197.47,1193.02,-0.0019,-2.2999999999999545,일반언론,0.2857142857142857,0.10245310245310245,0.6118326118326118,693.0,네이버금융,0.3684210526315789,0.3684210526315789,0.2631578947368421,19.0,198.0,71.0,424.0,7.0,7.0,5.0
20220210,1199.83,1194.17,1200.65,1193.42,0.0048,5.779999999999973,일반언론,0.3103448275862069,0.14367816091954022,0.5459770114942529,696.0,네이버금융,0.6,0.2,0.2,20.0,216.0,100.0,380.0,12.0,4.0,4.0
20220211,1199.48,1200.1,1201.87,1193.23,-0.0003,-0.349999999999909,일반언론,0.281767955801105,0.11187845303867404,0.606353591160221,724.0,네이버금융,1.0,0.0,0.0,3.0,204.0,81.0,439.0,3.0,0.0,0.0
20220214,1197.32,1200.1,1200.17,1193.93,-0.0018,-2.160000000000082,일반언론,0.32558139534883723,0.09581395348837209,0.5786046511627907,1075.0,네이버금융,0.4444444444444444,0.2222222222222222,0.3333333333333333,9.0,350.0,103.0,622.0,4.0,2.0,3.0
20220215,1196.76,1197.44,1200.59,1195.29,-0.0005,-0.5599999999999454,일반언론,0.26029411764705884,0.10735294117647058,0.6323529411764706,680.0,네이버금융,0.3076923076923077,0.38461538461538464,0.3076923076923077,13.0,177.0,73.0,430.0,4.0,5.0,4.0
20220216,1196.53,1196.86,1199.57,1195.22,-0.0002,-0.2300000000000182,일반언론,0.3058470764617691,0.07946026986506746,0.6146926536731634,667.0,네이버금융,0.35294117647058826,0.47058823529411764,0.17647058823529413,17.0,204.0,53.0,410.0,6.0,8.0,3.0
20220217,1198.63,1196.69,1200.06,1194.44,0.0018,2.1000000000001364,일반언론,0.27866473149492016,0.1320754716981132,0.5892597968069666,689.0,네이버금융,0.6111111111111112,0.16666666666666666,0.2222222222222222,18.0,192.0,91.0,406.0,11.0,3.0,4.0
20220218,1195.59,1198.76,1199.55,1192.95,-0.0025,-3.040000000000191,일반언론,0.3352601156069364,0.1069364161849711,0.5578034682080925,692.0,네이버금융,0.7333333333333333,0.2,0.06666666666666667,15.0,232.0,74.0,386.0,11.0,3.0,1.0
