date,Close,Open,High,Low,Change,Change value,press_c,0_percent_c,1_percent_c,2_percent_c,뉴스개수_c,press_f,0_percent_f,1_percent_f,2_percent_f,뉴스개수_f,부정_c,긍정_c,중립_c,부정_f,긍정_f,중립_f
20220221,1193.68,1198.3,1199.72,1189.73,-0.0016,-1.9099999999998545,일반언론,0.31861804222648754,0.08445297504798464,0.5969289827255279,1042.0,네이버금융,0.5,0.2857142857142857,0.21428571428571427,28.0,332.0,88.0,622.0,14.0,8.0,6.0
20220222,1191.9,1194.6,1196.6,1190.74,-0.0015,-1.7799999999999727,일반언론,0.29461756373937675,0.11473087818696884,0.5906515580736544,706.0,네이버금융,0.8461538461538461,0.07692307692307693,0.07692307692307693,13.0,208.0,81.0,417.0,11.0,1.0,1.0
20220223,1192.44,1193.03,1194.34,1189.64,0.0005,0.5399999999999636,일반언론,0.29685157421289354,0.10944527736131934,0.5937031484257871,667.0,네이버금융,0.8,0.15,0.05,20.0,198.0,73.0,396.0,16.0,3.0,1.0
20220224,1206.05,1192.6,1211.47,1191.93,0.0113999999999999,13.6099999999999,일반언론,0.29,0.11,0.6,700.0,네이버금융,0.5294117647058824,0.23529411764705882,0.23529411764705882,17.0,203.0,77.0,420.0,9.0,4.0,4.0
20220225,1197.57,1206.11,1206.9,1197.73,-0.0069999999999999,-8.480000000000018,일반언론,0.2942008486562942,0.09618104667609619,0.6096181046676096,707.0,네이버금융,0.5,0.3888888888888889,0.1111111111111111,18.0,208.0,68.0,431.0,9.0,7.0,2.0
20220228,1200.12,1207.65,1208.97,1200.76,0.0021,2.5499999999999545,일반언론,0.3358070500927644,0.12523191094619665,0.538961038961039,1078.0,네이버금융,0.8,0.08,0.12,25.0,362.0,135.0,581.0,20.0,2.0,3.0
20220301,1205.32,1201.18,1206.37,1197.68,0.0043,5.2000000000000455,일반언론,0.3720508166969147,0.0998185117967332,0.5281306715063521,551.0,네이버금융,0.6,0.0,0.4,5.0,205.0,55.0,291.0,3.0,0.0,2.0
20220302,1203.16,1205.42,1208.99,1201.98,-0.0018,-2.1599999999998545,일반언론,0.3580645161290323,0.0967741935483871,0.5451612903225806,620.0,네이버금융,0.15,0.7,0.15,20.0,222.0,60.0,338.0,3.0,14.0,3.0
20220303,1205.54,1203.26,1209.29,1202.18,0.002,2.3799999999998818,일반언론,0.31085043988269795,0.06451612903225806,0.624633431085044,682.0,네이버금융,0.42105263157894735,0.3684210526315789,0.21052631578947367,19.0,212.0,44.0,426.0,8.0,7.0,4.0
20220304,1217.45,1206.93,1219.78,1206.35,0.0098999999999999,11.910000000000082,일반언론,0.26521739130434785,0.14782608695652175,0.5869565217391305,690.0,네이버금융,0.7777777777777778,0.1111111111111111,0.1111111111111111,18.0,183.0,102.0,405.0,14.0,2.0,2.0
20220307,1232.14,1221.65,1233.47,1220.05,0.0121,14.690000000000056,일반언론,0.3560460652591171,0.09980806142034548,0.5441458733205374,1042.0,네이버금융,0.6896551724137931,0.13793103448275862,0.1724137931034483,29.0,371.0,104.0,567.0,20.0,4.0,5.0
20220308,1233.53,1232.26,1238.83,1227.97,0.0011,1.389999999999873,일반언론,0.33035714285714285,0.12351190476190477,0.5461309523809523,672.0,네이버금융,0.6666666666666666,0.3333333333333333,0.0,12.0,222.0,83.0,367.0,8.0,4.0,0.0
20220309,1223.13,1233.64,1235.94,1222.75,-0.0084,-10.399999999999864,일반언론,0.3013182674199623,0.1016949152542373,0.5969868173258004,531.0,네이버금융,0.7,0.2,0.1,20.0,160.0,54.0,317.0,14.0,4.0,2.0
20220310,1228.83,1223.24,1231.74,1223.13,0.0046999999999999,5.699999999999818,일반언론,0.2801857585139319,0.11145510835913312,0.608359133126935,646.0,네이버금융,0.6842105263157895,0.15789473684210525,0.15789473684210525,19.0,181.0,72.0,393.0,13.0,3.0,3.0
20220311,1237.08,1228.77,1237.91,1228.23,0.0067,8.25,일반언론,0.2593192868719611,0.11993517017828201,0.6207455429497569,617.0,네이버금융,0.47058823529411764,0.5294117647058824,0.0,17.0,160.0,74.0,383.0,8.0,9.0,0.0
20220314,1240.64,1237.1,1242.82,1234.68,0.0029,3.560000000000173,일반언론,0.2850378787878788,0.1240530303030303,0.5909090909090909,1056.0,네이버금융,0.22580645161290322,0.4838709677419355,0.2903225806451613,31.0,301.0,131.0,624.0,7.0,15.0,9.0
20220315,1240.62,1242.01,1247.35,1239.3,-0.0,-0.0200000000002091,일반언론,0.23941605839416058,0.11386861313868613,0.6467153284671533,685.0,네이버금융,0.6923076923076923,0.07692307692307693,0.23076923076923078,13.0,164.0,78.0,443.0,9.0,1.0,3.0
20220316,1225.35,1241.66,1244.06,1225.32,-0.0123,-15.269999999999982,일반언론,0.30654761904761907,0.11011904761904762,0.5833333333333334,672.0,네이버금융,0.5,0.45,0.05,20.0,206.0,74.0,392.0,10.0,9.0,1.0
20220317,1209.89,1224.95,1227.7,1207.83,-0.0126,-15.459999999999807,일반언론,0.2705530642750374,0.11210762331838565,0.617339312406577,669.0,네이버금융,0.5789473684210527,0.2631578947368421,0.15789473684210525,19.0,181.0,75.0,413.0,11.0,5.0,3.0
20220318,1211.15,1210.58,1217.27,1207.01,0.001,1.259999999999991,일반언론,0.2821270310192024,0.11964549483013294,0.5982274741506647,677.0,네이버금융,0.2777777777777778,0.5555555555555556,0.16666666666666666,18.0,191.0,81.0,405.0,5.0,10.0,3.0
20220321,1217.55,1211.55,1219.23,1210.39,0.0053,6.399999999999864,일반언론,0.26536312849162014,0.1005586592178771,0.6340782122905028,1074.0,네이버금융,0.7,0.1,0.2,30.0,285.0,108.0,681.0,21.0,3.0,6.0
20220322,1215.07,1218.82,1223.92,1214.51,-0.002,-2.480000000000018,일반언론,0.2460202604920405,0.09261939218523878,0.6613603473227206,691.0,네이버금융,0.6923076923076923,0.23076923076923078,0.07692307692307693,13.0,170.0,64.0,457.0,9.0,3.0,1.0
20220323,1218.62,1215.19,1219.8,1210.91,0.0029,3.5499999999999545,일반언론,0.24393723252496433,0.1340941512125535,0.6219686162624821,701.0,네이버금융,0.42105263157894735,0.3157894736842105,0.2631578947368421,19.0,171.0,94.0,436.0,8.0,6.0,5.0
20220324,1219.58,1219.02,1225.05,1217.1,0.0008,0.9600000000000364,일반언론,0.22237380627557982,0.10504774897680765,0.6725784447476125,733.0,네이버금융,0.7777777777777778,0.2222222222222222,0.0,18.0,163.0,77.0,493.0,14.0,4.0,0.0
20220325,1225.08,1221.0,1226.31,1216.35,0.0045,5.5,일반언론,0.28450704225352114,0.09718309859154929,0.6183098591549295,710.0,네이버금융,0.5555555555555556,0.3333333333333333,0.1111111111111111,18.0,202.0,69.0,439.0,10.0,6.0,2.0
20220328,1223.65,1224.4,1227.86,1222.27,-0.0012,-1.4299999999998363,일반언론,0.2667893284268629,0.10119595216191353,0.6320147194112236,1087.0,네이버금융,0.32142857142857145,0.32142857142857145,0.35714285714285715,28.0,290.0,110.0,687.0,9.0,9.0,10.0
20220329,1207.35,1223.82,1225.12,1207.27,-0.0133,-16.300000000000182,일반언론,0.2507418397626113,0.1142433234421365,0.6350148367952523,674.0,네이버금융,0.38461538461538464,0.3076923076923077,0.3076923076923077,13.0,169.0,77.0,428.0,5.0,4.0,4.0
20220330,1210.31,1208.19,1213.22,1207.06,0.0025,2.9600000000000364,일반언론,0.26384839650145775,0.10641399416909621,0.6297376093294461,686.0,네이버금융,0.5,0.4,0.1,20.0,181.0,73.0,432.0,10.0,8.0,2.0
20220331,1214.17,1210.51,1215.47,1208.16,0.0032,3.8600000000001273,일반언론,0.2555720653789004,0.10549777117384844,0.6389301634472511,673.0,네이버금융,0.8333333333333334,0.1111111111111111,0.05555555555555555,18.0,172.0,71.0,430.0,15.0,2.0,1.0
20220401,1219.73,1215.13,1220.27,1214.39,0.0046,5.559999999999945,일반언론,0.2740740740740741,0.12148148148148148,0.6044444444444445,675.0,네이버금융,0.29411764705882354,0.47058823529411764,0.23529411764705882,17.0,185.0,82.0,408.0,5.0,8.0,4.0
20220404,1213.75,1219.8,1220.26,1213.54,-0.0049,-5.980000000000018,일반언론,0.26753670473083196,0.11092985318107668,0.6215334420880914,613.0,네이버금융,0.0,0.2857142857142857,0.7142857142857143,7.0,164.0,68.0,381.0,0.0,2.0,5.0
20220405,1218.22,1214.49,1220.31,1210.31,0.0037,4.470000000000027,일반언론,0.2644230769230769,0.11538461538461539,0.6201923076923077,624.0,네이버금융,0.25,0.6666666666666666,0.08333333333333333,12.0,165.0,72.0,387.0,3.0,8.0,1.0
20220406,1217.48,1218.82,1221.95,1215.85,-0.0006,-0.7400000000000091,일반언론,0.28996865203761757,0.0987460815047022,0.6112852664576802,638.0,네이버금융,0.2777777777777778,0.6666666666666666,0.05555555555555555,18.0,185.0,63.0,390.0,5.0,12.0,1.0
20220407,1222.55,1217.6,1223.95,1216.37,0.0042,5.069999999999936,일반언론,0.27662721893491127,0.11982248520710059,0.6035502958579881,676.0,네이버금융,0.1875,0.625,0.1875,16.0,187.0,81.0,408.0,3.0,10.0,3.0
20220408,1229.19,1222.76,1230.86,1221.29,0.0054,6.6400000000001,일반언론,0.28419452887537994,0.13829787234042554,0.5775075987841946,658.0,네이버금융,0.35294117647058826,0.5294117647058824,0.11764705882352941,17.0,187.0,91.0,380.0,6.0,9.0,2.0
20220411,1234.32,1228.95,1236.81,1228.94,0.0042,5.129999999999882,일반언론,0.2681297709923664,0.10114503816793893,0.6307251908396947,1048.0,네이버금융,0.3333333333333333,0.5925925925925926,0.07407407407407407,27.0,281.0,106.0,661.0,9.0,16.0,2.0
20220412,1228.08,1234.9,1238.63,1224.52,-0.0051,-6.240000000000009,일반언론,0.28955223880597014,0.11044776119402985,0.6,670.0,네이버금융,0.08333333333333333,0.6666666666666666,0.25,12.0,194.0,74.0,402.0,1.0,8.0,3.0
20220413,1223.23,1228.15,1231.69,1221.71,-0.0039,-4.849999999999909,일반언론,0.3013698630136986,0.1004566210045662,0.5981735159817352,657.0,네이버금융,0.3684210526315789,0.3684210526315789,0.2631578947368421,19.0,198.0,66.0,393.0,7.0,7.0,5.0
20220414,1230.15,1223.36,1231.57,1222.61,0.0056999999999999,6.920000000000073,일반언론,0.2433234421364985,0.11275964391691394,0.6439169139465876,674.0,네이버금융,0.42105263157894735,0.42105263157894735,0.15789473684210525,19.0,164.0,76.0,434.0,8.0,8.0,3.0
20220415,1228.19,1230.26,1232.11,1227.01,-0.0016,-1.9600000000000364,일반언론,0.2647887323943662,0.12394366197183099,0.6112676056338028,710.0,네이버금융,0.5,0.3,0.2,20.0,188.0,88.0,434.0,10.0,6.0,4.0
20220418,1235.22,1229.08,1235.81,1228.88,0.0056999999999999,7.029999999999973,일반언론,0.28957528957528955,0.10038610038610038,0.61003861003861,1036.0,네이버금융,0.10714285714285714,0.8214285714285714,0.07142857142857142,28.0,300.0,104.0,632.0,3.0,23.0,2.0
20220419,1239.53,1235.45,1242.67,1233.17,0.0034999999999999,4.309999999999945,일반언론,0.2503617945007236,0.09696092619392185,0.6526772793053546,691.0,네이버금융,0.6923076923076923,0.07692307692307693,0.23076923076923078,13.0,173.0,67.0,451.0,9.0,1.0,3.0
20220420,1233.66,1239.81,1241.04,1232.37,-0.0046999999999999,-5.869999999999891,일반언론,0.30214723926380366,0.10736196319018405,0.5904907975460123,652.0,네이버금융,0.5555555555555556,0.4444444444444444,0.0,18.0,197.0,70.0,385.0,10.0,8.0,0.0
20220421,1242.81,1233.98,1244.95,1233.85,0.0074,9.149999999999864,일반언론,0.27153284671532846,0.10656934306569343,0.621897810218978,685.0,네이버금융,0.95,0.0,0.05,20.0,186.0,73.0,426.0,19.0,0.0,1.0
20220422,1244.11,1242.34,1247.45,1238.45,0.001,1.2999999999999543,일반언론,0.2900763358778626,0.11297709923664122,0.5969465648854961,655.0,네이버금융,0.3888888888888889,0.5,0.1111111111111111,18.0,190.0,74.0,391.0,7.0,9.0,2.0
20220425,1250.1,1244.4,1253.77,1243.63,0.0048,5.990000000000009,일반언론,0.2756349952963311,0.09219190968955786,0.632173095014111,1063.0,네이버금융,0.32142857142857145,0.4642857142857143,0.21428571428571427,28.0,293.0,98.0,672.0,9.0,13.0,6.0
20220426,1260.67,1250.22,1261.43,1245.14,0.0085,10.570000000000164,일반언론,0.2696793002915452,0.119533527696793,0.6107871720116618,686.0,네이버금융,0.23076923076923078,0.6153846153846154,0.15384615384615385,13.0,185.0,82.0,419.0,3.0,8.0,2.0
20220427,1266.27,1260.98,1270.72,1260.89,0.0044,5.599999999999909,일반언론,0.31797235023041476,0.10138248847926268,0.5806451612903226,651.0,네이버금융,0.631578947368421,0.2631578947368421,0.10526315789473684,19.0,207.0,66.0,378.0,12.0,5.0,2.0
20220428,1272.11,1266.4,1276.56,1264.27,0.0046,5.839999999999918,일반언론,0.24925816023738873,0.13353115727002968,0.6172106824925816,674.0,네이버금융,0.631578947368421,0.2631578947368421,0.10526315789473684,19.0,168.0,90.0,416.0,12.0,5.0,2.0
20220429,1263.48,1272.41,1272.41,1254.87,-0.0068,-8.629999999999882,일반언론,0.32653061224489793,0.10675039246467818,0.5667189952904239,637.0,네이버금융,0.7058823529411765,0.17647058823529413,0.11764705882352941,17.0,208.0,68.0,361.0,12.0,3.0,2.0
20220502,1267.51,1264.65,1270.75,1262.88,0.0032,4.029999999999973,일반언론,0.3042168674698795,0.0893574297188755,0.606425702811245,996.0,네이버금융,0.42857142857142855,0.17857142857142858,0.39285714285714285,28.0,303.0,89.0,604.0,12.0,5.0,11.0
20220503,1260.35,1267.64,1268.77,1260.11,-0.0056,-7.160000000000082,일반언론,0.2784256559766764,0.11224489795918367,0.60932944606414,686.0,네이버금융,0.8461538461538461,0.0,0.15384615384615385,13.0,191.0,77.0,418.0,11.0,0.0,2.0
20220504,1251.51,1260.95,1267.49,1250.61,-0.0069999999999999,-8.839999999999918,일반언론,0.2912912912912913,0.10810810810810811,0.6006006006006006,666.0,네이버금융,0.23529411764705882,0.47058823529411764,0.29411764705882354,17.0,194.0,72.0,400.0,4.0,8.0,5.0
20220505,1269.2,1251.53,1274.36,1250.42,0.0141,17.690000000000055,일반언론,0.3048327137546468,0.10037174721189591,0.5947955390334573,538.0,네이버금융,1.0,0.0,0.0,3.0,164.0,54.0,320.0,3.0,0.0,0.0
20220506,1269.99,1269.56,1276.46,1266.98,0.0006,0.7899999999999636,일반언론,0.28317152103559873,0.11974110032362459,0.5970873786407767,618.0,네이버금융,0.3888888888888889,0.5,0.1111111111111111,18.0,175.0,74.0,369.0,7.0,9.0,2.0
20220509,1274.28,1270.41,1278.35,1270.29,0.0034,4.289999999999964,일반언론,0.29141716566866266,0.09181636726546906,0.6167664670658682,1002.0,네이버금융,0.25,0.4642857142857143,0.2857142857142857,28.0,292.0,92.0,618.0,7.0,13.0,8.0
20220510,1276.48,1275.01,1278.94,1271.37,0.0017,2.200000000000045,일반언론,0.24881889763779527,0.11023622047244094,0.6409448818897637,635.0,네이버금융,0.3,0.5,0.2,10.0,158.0,70.0,407.0,3.0,5.0,2.0
20220511,1279.03,1276.63,1280.55,1272.35,0.002,2.5499999999999545,일반언론,0.21791044776119403,0.13134328358208955,0.6507462686567164,670.0,네이버금융,0.8421052631578947,0.10526315789473684,0.05263157894736842,19.0,146.0,88.0,436.0,16.0,2.0,1.0
20220512,1290.72,1279.14,1293.14,1278.47,0.0091,11.690000000000056,일반언론,0.2863636363636364,0.10606060606060606,0.6075757575757575,660.0,네이버금융,0.8888888888888888,0.0,0.1111111111111111,18.0,189.0,70.0,401.0,16.0,0.0,2.0
20220513,1278.45,1290.87,1291.74,1278.22,-0.0095,-12.269999999999982,일반언론,0.31546707503828486,0.10872894333843798,0.5758039816232772,653.0,네이버금융,0.8888888888888888,0.1111111111111111,0.0,18.0,206.0,71.0,376.0,16.0,2.0,0.0
20220516,1280.38,1278.56,1286.56,1276.16,0.0015,1.930000000000064,일반언론,0.3228271251193887,0.1069723018147087,0.5702005730659025,1047.0,네이버금융,0.2222222222222222,0.6296296296296297,0.14814814814814814,27.0,338.0,112.0,597.0,6.0,17.0,4.0
20220517,1266.5,1280.64,1281.44,1264.02,-0.0108,-13.88000000000011,일반언론,0.27899686520376177,0.11442006269592477,0.6065830721003135,638.0,네이버금융,0.6153846153846154,0.23076923076923078,0.15384615384615385,13.0,178.0,73.0,387.0,8.0,3.0,2.0
20220518,1275.33,1266.8,1276.98,1263.93,0.0069999999999999,8.829999999999927,일반언론,0.2770700636942675,0.09394904458598727,0.6289808917197452,628.0,네이버금융,0.5555555555555556,0.3333333333333333,0.1111111111111111,18.0,174.0,59.0,395.0,10.0,6.0,2.0
20220519,1262.61,1276.0,1280.63,1261.35,-0.01,-12.720000000000027,일반언론,0.25152439024390244,0.12652439024390244,0.6219512195121951,656.0,네이버금융,1.0,0.0,0.0,5.0,165.0,83.0,408.0,5.0,0.0,0.0
20220520,1273.59,1263.99,1277.18,1263.05,0.0087,10.980000000000018,일반언론,0.30906389301634474,0.10698365527488855,0.5839524517087668,673.0,네이버금융,0.95,0.05,0.0,20.0,208.0,72.0,393.0,19.0,1.0,0.0
20220523,1257.88,1270.41,1272.97,1258.36,-0.0123,-15.709999999999807,일반언론,0.24725274725274726,0.13278388278388278,0.61996336996337,1092.0,네이버금융,0.5,0.25,0.25,28.0,270.0,145.0,677.0,14.0,7.0,7.0
20220524,1261.03,1258.87,1266.72,1258.21,0.0025,3.149999999999864,일반언론,0.24299065420560748,0.1308411214953271,0.6261682242990654,642.0,네이버금융,1.0,0.0,0.0,12.0,156.0,84.0,402.0,12.0,0.0,0.0
20220525,1266.41,1261.14,1271.95,1260.06,0.0043,5.380000000000109,일반언론,0.25223880597014925,0.11194029850746269,0.6358208955223881,670.0,네이버금융,0.2,0.65,0.15,20.0,169.0,75.0,426.0,4.0,13.0,3.0
20220526,1260.02,1266.55,1269.73,1259.34,-0.005,-6.3900000000001,일반언론,0.2844574780058651,0.10557184750733138,0.6099706744868035,682.0,네이버금융,0.7894736842105263,0.15789473684210525,0.05263157894736842,19.0,194.0,72.0,416.0,15.0,3.0,1.0
20220527,1251.99,1260.29,1262.13,1248.85,-0.0064,-8.029999999999973,일반언론,0.2548476454293629,0.12049861495844875,0.6246537396121884,722.0,네이버금융,0.47368421052631576,0.21052631578947367,0.3157894736842105,19.0,184.0,87.0,451.0,9.0,4.0,6.0
20220530,1234.85,1251.1,1253.58,1234.55,-0.0137,-17.1400000000001,일반언론,0.2695167286245353,0.120817843866171,0.6096654275092936,1076.0,네이버금융,0.4074074074074074,0.4074074074074074,0.18518518518518517,27.0,290.0,130.0,656.0,11.0,11.0,5.0
20220531,1242.26,1235.6,1243.89,1234.72,0.006,7.410000000000082,일반언론,0.20980091883614088,0.14548238897396631,0.6447166921898928,653.0,네이버금융,0.3076923076923077,0.6153846153846154,0.07692307692307693,13.0,137.0,95.0,421.0,4.0,8.0,1.0
20220601,1246.89,1242.48,1248.58,1240.29,0.0037,4.630000000000109,일반언론,0.3306122448979592,0.06938775510204082,0.6,490.0,네이버금융,0.35714285714285715,0.5,0.14285714285714285,14.0,162.0,34.0,294.0,5.0,7.0,2.0
20220602,1240.32,1247.23,1255.04,1240.67,-0.0053,-6.570000000000164,일반언론,0.27806563039723664,0.12607944732297063,0.5958549222797928,579.0,네이버금융,0.5,0.3888888888888889,0.1111111111111111,18.0,161.0,73.0,345.0,9.0,7.0,2.0
20220603,1250.58,1241.14,1252.23,1238.47,0.0083,10.259999999999993,일반언론,0.24324324324324326,0.13195548489666137,0.6248012718600954,629.0,네이버금융,0.15789473684210525,0.7368421052631579,0.10526315789473684,19.0,153.0,83.0,393.0,3.0,14.0,2.0
20220606,1254.45,1251.86,1255.7,1248.23,0.0031,3.8700000000001182,일반언론,0.30978260869565216,0.09347826086956522,0.5967391304347827,920.0,네이버금융,0.5862068965517241,0.20689655172413793,0.20689655172413793,29.0,285.0,86.0,549.0,17.0,6.0,6.0
20220607,1254.36,1254.8,1260.15,1253.06,-0.0001,-0.0900000000001455,일반언론,0.2973421926910299,0.11129568106312292,0.5913621262458472,602.0,네이버금융,0.6153846153846154,0.38461538461538464,0.0,13.0,179.0,67.0,356.0,8.0,5.0,0.0
20220608,1256.81,1254.85,1258.92,1253.17,0.002,2.450000000000045,일반언론,0.2848101265822785,0.0949367088607595,0.620253164556962,632.0,네이버금융,0.55,0.1,0.35,20.0,180.0,60.0,392.0,11.0,2.0,7.0
20220609,1264.04,1257.22,1267.19,1253.34,0.0058,7.230000000000018,일반언론,0.28761061946902655,0.1224188790560472,0.5899705014749262,678.0,네이버금융,0.625,0.1875,0.1875,16.0,195.0,83.0,400.0,10.0,3.0,3.0
20220610,1279.32,1264.38,1283.85,1263.14,0.0121,15.279999999999973,일반언론,0.3167701863354037,0.10869565217391304,0.5745341614906833,644.0,네이버금융,0.631578947368421,0.05263157894736842,0.3157894736842105,19.0,204.0,70.0,370.0,12.0,1.0,6.0
20220613,1291.68,1279.43,1294.37,1278.88,0.0097,12.360000000000127,일반언론,0.32406519654841803,0.08149568552253116,0.5944391179290508,1043.0,네이버금융,0.4482758620689655,0.27586206896551724,0.27586206896551724,29.0,338.0,85.0,620.0,13.0,8.0,8.0
20220614,1289.57,1291.88,1292.65,1285.25,-0.0016,-2.1100000000001278,일반언론,0.33689024390243905,0.10213414634146341,0.5609756097560976,656.0,네이버금융,0.5,0.25,0.25,12.0,221.0,67.0,368.0,6.0,3.0,3.0
20220615,1277.9,1289.92,1293.72,1278.02,-0.009,-11.669999999999844,일반언론,0.2786624203821656,0.11942675159235669,0.6019108280254777,628.0,네이버금융,0.3,0.5,0.2,20.0,175.0,75.0,378.0,6.0,10.0,4.0
20220616,1288.23,1278.38,1296.59,1277.06,0.0081,10.329999999999927,일반언론,0.29954614220877457,0.10287443267776097,0.5975794251134644,661.0,네이버금융,0.2631578947368421,0.42105263157894735,0.3157894736842105,19.0,198.0,68.0,395.0,5.0,8.0,6.0
20220617,1291.26,1288.57,1296.67,1282.29,0.0024,3.0299999999999727,일반언론,0.31008902077151335,0.08902077151335312,0.6008902077151336,674.0,네이버금융,0.5,0.2222222222222222,0.2777777777777778,18.0,209.0,60.0,405.0,9.0,4.0,5.0
20220620,1291.54,1291.5,1296.26,1287.91,0.0002,0.2799999999999727,일반언론,0.31477927063339733,0.10268714011516315,0.5825335892514395,1042.0,네이버금융,0.41379310344827586,0.3103448275862069,0.27586206896551724,29.0,328.0,107.0,607.0,12.0,9.0,8.0
20220621,1291.72,1292.55,1294.29,1287.34,0.0001,0.1800000000000636,일반언론,0.3217522658610272,0.10725075528700906,0.5709969788519638,662.0,네이버금융,0.75,0.16666666666666666,0.08333333333333333,12.0,213.0,71.0,378.0,9.0,2.0,1.0
20220622,1297.58,1292.08,1305.26,1290.69,0.0045,5.8599999999999,일반언론,0.2698650674662669,0.12593703148425786,0.6041979010494752,667.0,네이버금융,0.3,0.5,0.2,20.0,180.0,84.0,403.0,6.0,10.0,4.0
20220623,1299.81,1297.69,1307.92,1296.32,0.0017,2.230000000000018,일반언론,0.292022792022792,0.12393162393162394,0.584045584045584,702.0,네이버금융,0.47368421052631576,0.47368421052631576,0.05263157894736842,19.0,205.0,87.0,410.0,9.0,9.0,1.0
20220624,1288.89,1300.14,1302.32,1288.11,-0.0084,-10.919999999999844,일반언론,0.3072289156626506,0.10391566265060241,0.588855421686747,664.0,네이버금융,0.7,0.15,0.15,20.0,204.0,69.0,391.0,14.0,3.0,3.0
20220627,1286.31,1289.29,1293.35,1280.58,-0.002,-2.5800000000001546,일반언론,0.3088655862726406,0.08293612964728313,0.6081982840800763,1049.0,네이버금융,0.375,0.5416666666666666,0.08333333333333333,24.0,324.0,87.0,638.0,9.0,13.0,2.0
20220628,1292.06,1286.63,1293.0,1281.46,0.0045,5.75,일반언론,0.3016344725111441,0.09361069836552749,0.6047548291233283,673.0,네이버금융,0.4166666666666667,0.25,0.3333333333333333,12.0,203.0,63.0,407.0,5.0,3.0,4.0
20220629,1301.9,1292.43,1302.8,1289.34,0.0076,9.840000000000146,일반언론,0.3021148036253776,0.10876132930513595,0.5891238670694864,662.0,네이버금융,0.5,0.25,0.25,20.0,200.0,72.0,390.0,10.0,5.0,5.0
20220630,1287.51,1301.96,1304.24,1287.35,-0.0111,-14.3900000000001,일반언론,0.2815533980582524,0.11812297734627832,0.6003236245954693,618.0,네이버금융,0.5263157894736842,0.42105263157894735,0.05263157894736842,19.0,174.0,73.0,371.0,10.0,8.0,1.0
